fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmcyzgobsGzZc2nR21oFdVHRP5mbxb4v8W5NEgb3wkVXRw
fetchai/skills/tac_control,QmPFkeAzKMwbpzJjYpzxV9xGjUkGnfSVuVgobcSzAGKWw9
fetchai/skills/tac_control_contract,QmNX26d8iSKyoqvWrWCZVu2SotFPivW94cgMsf9CMzXUnJ
fetchai/skills/tac_negotiation,QmSNXiRT8EV4RfYVd6q4wkMpzLp9zh99rQoH3cDXzMbWgr
fetchai/skills/tac_participation,QmWMaQh6CNCQ9ucZWZpmCm3PMP72SkNZH2CrAERWuTMStB
fetchai/skills/thermometer,QmW4iaaxKAVCqRfffvpRiWFGjuJ897E2MSQba8tsn5gzPe
fetchai/skills/thermometer_client,QmWUrC3shw4hNdLs8vCXKNxuxrzdGQBU7DAAjjugPBCM2f
fetchai/skills/weather_client,QmduheR7tdcCiMPWHHUNExCb6NkMxhLS6Tnm85GchAHDE6
fetchai/skills/weather_station,QmcgYtMrBnUCdYN1GSoyR2XpS1xpo37dK7WQiDEmwPaRhq
