fetchai/agents/simple_service_search,QmTHzrT2dHv753v4JoH9TDikru1JHHZy92g2kMNgeXsGyT
fetchai/agents/tac_controller,QmTPNLBN6ZPriWS13cGiNceBekTCBQKY8m8Es4yA1qB7Yf
fetchai/agents/tac_controller_contract,Qmef5ia1WXS8g5Nfi2TYTJVc7b6iEfNQtmhwPYVSz67KoS
fetchai/agents/tac_participant,QmbU8AvT3pJ9wtrvqiwsKTCDtmD9bHo3avdFbyYbXqvhDT
fetchai/agents/tac_participant_contract,QmR7VDoSsj9sGRzCdp6gAiedfE4aUMVMzU9iwsoBTaZUqq
fetchai/agents/thermometer_aea,QmTsmiJLV88WyLcx5jr6rC5ZX4bBbCiKo7x2sjfpz5BWCW
fetchai/agents/thermometer_client,QmbA8YPBLiKBZEM17Frqu39XeD2VR3BEndbMcooPscixfw
fetchai/agents/weather_client,QmTMSpWSnrsPwBj2GJXW6RR6YKE2jt9U3otRp1xkKUZaB5
fetchai/agents/weather_station,QmQtju41mERsz7kP6u5LaQDcHdmiSiMQJAf895D3gCnyZF
fetchai/connections/gym,QmX1hJiAtA1N69bSmEVPBgz6dMjQQCaqyvznTLorREooyH
fetchai/connections/http_client,QmTKh2uYrCLD82SoXtXZZyGKgAn3yde66tDMFsjDAprCzL
fetchai/connections/http_server,Qmc511iE65dTNqE3zMH1vJfYDo6d2h2Q21K2uNV8W1RdGq
fetchai/connections/ledger,QmZPLeZvd77K9sC7QzRCaQckuEVPnXe1inqTBTRVisEUgC
fetchai/connections/local,QmXTxq2C1xwggfhgYPZbPF1gGRED27p47jZoPErj34GS7b
fetchai/connections/oef,QmfUFSydDgEicQPbP3T898edqkyKYuMiiaZXmb7k2VPwsm
fetchai/connections/p2p_libp2p,QmNUKhkbfk7FTnpqejJCCGy4tS75Zh2Sp3u5xM3hKrFXnz
fetchai/connections/p2p_libp2p_client,QmV458nzpZ3NC1uem1VVryxonktYUhcNyq8RnncMm3iQ1p
fetchai/connections/p2p_stub,QmTTFSjd7Y9bTfovFfJYNxQkGBX3CaNEy517MQgU79egaS
fetchai/connections/prometheus,QmerQRai6NHe4kdeLJqtGGNNaNFZKwnTobU3cudqAFn6j5
fetchai/connections/scaffold,QmahhoHo2o5bjZdP8B6gtGawq8HTB3QWPQRUw2JabCsyhB
fetchai/connections/soef,QmYtze7aKXq5bbFAFjDvkvUZeUAF6LbpxA2ocg5dYUCofc
fetchai/connections/stub,QmQbSBqNxeWGdCPpeGr6Qp84GoXqHjfm1SEYimJDP3L7CU
fetchai/connections/tcp,QmdjKLh7vxqLrWQfSRTHYzkPb7zxVFwXnbcX4hk9obdx3W
fetchai/connections/webhook,QmapJNgUm9WL9PyXqo5yd8FXr3PSv18Lw5dLHb94JvF2me
fetchai/connections/yoti,QmYuRjGqth6Rh6g49ukq4DXgLUtFQwNEbVrkjjnPToMsZJ
fetchai/contracts/erc1155,QmXVjRpyjgsKUyeYThTJ7BBTF2v3Jff1SV7sdbZhZ7hLhn
fetchai/contracts/fet_erc20,QmcWCkegJzwzFQtgu8zMBPvVPjz3s3U8DYd4gUP43wQ4qw
fetchai/contracts/oracle,QmRNiguRZgryEWMD4spKj6Vm98iKjB5vrTGDh2iTWTneJt
fetchai/contracts/oracle_client,QmcdKaVXz9PJwxAfGFyUvDki96mXeTp4S89v7yZbMu54rN
fetchai/contracts/scaffold,QmQEeRNCPDQ2shnumcNEnZ9wWs3yNwJaAFjrAAosGDEBEp
fetchai/contracts/staking_erc20,QmQf3ERxEkupds8RBKr52r9Na8kQQUdTceSgomaF5Enjn4
fetchai/protocols/contract_api,QmXBqPSDmUuFzthPZLgNSNP9UL6Sf3yAadzwagcFbNT1WH
fetchai/protocols/default,QmbUsdfnV4EUzATm3wCbLW9sYWGNFbUR7rZK4EuDjEZM88
fetchai/protocols/fipa,QmbqPsaG5LzuSr8wgbusK85BaqUFKBySpkGQaqoCQsZQ1k
fetchai/protocols/gym,QmaP4GG6uyK97HfY4FU7bddB44hZSYzB3jifmthGK4G35a
fetchai/protocols/http,QmXE4R9HyZXZjK24B2VoQnouEYhpste9TVPFeAThd1BBgS
fetchai/protocols/ledger_api,Qmc4oKsV2DFMYTrs3miufhanp84FvNzkHWzTdQJredVWNE
fetchai/protocols/ml_trade,QmNMGyTa9bFACJapKxzeEuVxos2ZCgMrXbmh9TTKAFz6pn
fetchai/protocols/oef_search,QmbGuuDAe7FLoW7ngsQX4u7v629wSE7R1FZHHxMbCFVqi3
fetchai/protocols/prometheus,QmT2dM8xUPsQkufzXazzPevU2b8bRWTKhPBK9zgaMw2JEC
fetchai/protocols/register,QmczxoZGPaPc1mqeHbrnh3ASXW7dfAJhDvqaamXeeF3Lec
fetchai/protocols/scaffold,QmYUsmtwxF7fiYzmXcaZWfejVALzHTxDRQqJrDF6jAG8qc
fetchai/protocols/signing,QmcBQTPuDuyAQZWyJcGH5qymippL56X6rya3d3DsgKczz6
fetchai/protocols/state_update,QmP4bQcJL4G87uoRy3wNFm4MoJgiipNvK2Z5FKLYmyEHns
fetchai/protocols/tac,QmQDHyY2oMve2L5EeLogzfDLKqXEHA3TeLCdatMss7gXvU
fetchai/protocols/yoti,QmQ3dTRLubvSexTKwA4aeWRVek5gmCKGTW66vkSyrEgtu2
fetchai/skills/aries_alice,QmXMCzVBfFthmoKiqidn4BWXE2oPuRjUDTB4zCBm6tZmxg
fetchai/skills/aries_faber,QmVHEyVrkCDkGGsmUEQTPkHhyB2Rog91yCmLDYeoUae2ph
fetchai/skills/carpark_client,QmUByStLFxBUJ7jZafYY42xeRk6AiUAf8vFuMr9v25g7Rf
fetchai/skills/carpark_detection,QmRPrhg4B7XqDEKCjbC2FFGjq2DpJmAhAz9cvH9uM3V9a7
fetchai/skills/coin_price,QmcTBs4Lwqpf7vESoAeYYX7GeWaDZidEghwwGdt8MNczLq
fetchai/skills/confirmation_aw1,QmXjUg8MGdRFBwbPGXCXrYoRkmYajWM6rr2xL2cMf9Er4h
fetchai/skills/confirmation_aw2,QmUt91TFfhPNKxZixV6tZat6Yb76eeXCnRqDuN8nT5AesR
fetchai/skills/confirmation_aw3,QmQdTGUBwvt7DWcdivnqb654cjtnfz6sdq72aM49ydznJa
fetchai/skills/echo,QmZRQpaw94tGuxvvZopajUaBQkDURBUtwB767qWx4iTT5w
fetchai/skills/erc1155_client,QmUgrHutaXjxo9SHbc9y2q7hMLj94qgp1ypew9GRs26mMq
fetchai/skills/erc1155_deploy,Qmcp2AUQP8GGXXgRhegBrnVpQw1zjepAwJrsEpDpcEmoXF
fetchai/skills/error,QmTMaBChAfriBcwWwWQcHdLXjbUPw4u8KvzByktfXYAJoC
fetchai/skills/fetch_beacon,QmR4KeTJ5VkTwHryBxX88zJJe3taRa2mqKf4KupNcjuQgf
fetchai/skills/generic_buyer,QmQQdoVwAt3vag279RxePmTQUbddaCtfWa8Rjs81MYhfj6
fetchai/skills/generic_seller,QmZQuHsMRyzt5ggJDbzwFesWE7Uk4SF5ygvu3su1KLUbra
fetchai/skills/gym,QmbMacVLcvzsyJRVc6CYswT2G16YQQxyFVXVsU9w4mYKf6
fetchai/skills/http_echo,QmQK4hcQqjZdEqg7W5Jp8yWsP5qLuBn5582x3GkPfhvg5M
fetchai/skills/ml_data_provider,QmVetedz7VXPaUQFQKysok62xtXmaHK9KAzKobftuB4qkF
fetchai/skills/ml_train,QmRGTK79jLiLoNWY4UXZjC1ssDjQkf8BT5vGHDoFNrC4Gu
fetchai/skills/registration_aw1,QmeTocUxnG6bv9q2EJPS72ZCGWMMRSJ2M6fBWjzPGvq2JD
fetchai/skills/scaffold,QmYMnsQ9faB3f5qzz2Lp24A4oVQqzR4FN32rqovYi8ktA2
fetchai/skills/simple_buyer,QmUnMYmjVjs2pJZpXq427Zt6UY5u4TTgxV5dUmJo1Lk1hZ
fetchai/skills/simple_data_request,Qmdbygm82nJBMNJnZQMJYs42KvAH7gphvrsYi18qvu3qRy
fetchai/skills/simple_oracle,Qmd9HGWiuo5tWx1B4hW74K7md2efG2TzitKk84XtCAaHTY
fetchai/skills/simple_oracle_client,QmY47EQeRJEZuKAr9uqG947FoC8FbnJL3Ghe6bGMkgst6d
fetchai/skills/simple_seller,QmU7zxk51LjZprLfae2TwotgBkgkGXwaTQ2nAJQGtAMFri
fetchai/skills/simple_service_registration,QmVuTkmxFaddeTznwmDY9C345bcUGiTHKJxZ7ngCkx5N96
fetchai/skills/simple_service_search,QmdjAShNy1RcH9X7hYRJ1BpkYBi5M6zc9XyukXjF8Eyrfa
fetchai/skills/tac_control,QmRBK7oB4WPSBr2GVVMWdUN9dB8pk3q7D8uDbroGgJ1fHS
fetchai/skills/tac_control_contract,QmVaFcEb6puB6aEfQUz6oAiEQ3eZf7JJWVQLyQtLX28um5
fetchai/skills/tac_negotiation,Qmaa1UTBXaCN64rzGLLbCMqd6VBFTNEy7QQ2NmndSucP36
fetchai/skills/tac_participation,QmQjv8SRjis1NFpGC2gXYUoJ8tNWpDrFqQ9QpLJPC2hEhh
fetchai/skills/thermometer,QmaLJyZQQefcvCdUC8N6uP8TW21J6HCG1irU3nqmdzC7dW
fetchai/skills/thermometer_client,QmZgtnVrcBtvoiEXnbmZE1yFsheTn9dB4DS6JV7GoL5Uu9
fetchai/skills/weather_client,QmfXcHZxKCpStMsy9cRuPDkNXVE9fCUH3Yxbc5DEkzo2jm
fetchai/skills/weather_station,QmWTA49ipG8T6BQW8yRUgWhAnaZwVa1ysWyMjFLTsJPs7v
