fetchai/agents/thermometer_aea,QmSX4YxZi99icCojairtwnBf1yD62fDrztC8MTMbsLYgYN
fetchai/agents/thermometer_client,QmY2Tf2BkBtWJdYhpnEuNXBUYiBzvWfKtE1nzh3v5sdiFw
fetchai/agents/weather_client,QmcoRvStbvbJnR1NL3gYnM77CAsfFPtKWAFjkCrYNTHFyr
fetchai/agents/weather_station,QmekuVh9oxbMB7Br1b7xBTjdeyVDKk8bGCwjPCAEC1UWye
fetchai/connections/gym,QmdyCJCDqh1ZSWfSJQ2wfFX31Xt57FpBaCpqVwXLQ8SDU6
fetchai/connections/http_client,QmVBd9hngdBqEmtzzU5Ht7e7kgUFjYJqQzMt2Q87XoT6g1
fetchai/connections/http_server,QmXyM8PR8wK4vXpmqoyUnHTS3YQg1QNPPKKQoTA1aPhKLb
fetchai/connections/ledger,QmQUoYGVHyFbrKeKBibZRZUdq8X3XKrwLiZQvveNvUpV2V
fetchai/connections/local,QmNPNVkqtDtzENpv1XqM4LHZna6v6jJ7Hsk6RB14iSdtjG
fetchai/connections/oef,QmVGcKDeDMEhtcBnDNVTWchHkA2YhHnDGoK8izobnDQKmw
fetchai/connections/p2p_libp2p,QmbR5jTFBF5Kwd2sHb3WGWPXbPLu3fDuNQexn81bXm1QPv
fetchai/connections/p2p_libp2p_client,QmSWq7zoyovRBLS5dSCeEaxFMS9nQqFD3XzM8z7iEd4C9V
fetchai/connections/p2p_stub,QmaHtQs9dJRnF27WDZSVW3FFEGbY1419NH8u67B8hgnteV
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmWTgdS9ZCz7fQngJabgqbvZLRbPLUPL56AbTvkbXtRCBh
fetchai/connections/stub,QmWMNbBgB8tgRckmBk6yNGN8vcvjvYSJhyNecKQcrAzSmb
fetchai/connections/tcp,QmV1hmJGkuM4xo9G6vkZGooWj6JzVSghdDJPMntEJSBYc6
fetchai/connections/webhook,QmeJenyLneXWSuR2DZrGYHuwU36Ux2wFNdD2u3ifnnL4VJ
fetchai/contracts/erc1155,QmUGgX6CpYTqEGT9fK817XGQKgDNJJWPCkGHfWoLPz4iPr
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/contracts/staking_erc20,QmcTo6BoZH8ApUjHKzyxWj52WJecWtn1tYb393UjL3aEMo
fetchai/protocols/contract_api,QmPVKXoxnLiT5ZZTa39J4GkmrDufAMMLx6mrhdprLSqQ9N
fetchai/protocols/default,QmcH99myfRncJeGTgK2nM9BfWGUTMbZVvM9wjP5Qdtjz6J
fetchai/protocols/fipa,QmbdAMNhvGRD6ydMUirjz97RHbE1x1bA8TiCFEKsn1gP6y
fetchai/protocols/gym,QmUwxhh2mMxfXnxhKeSxswuQLUXiQpzonQmZp1dfxBuFkL
fetchai/protocols/http,QmVqnBtzGh8hm7ZFozipRUQXxptdjrry5XTA6cb1NhvY5p
fetchai/protocols/ledger_api,QmUTFXVdQrMroqXrNpdknoNDcC8B65mmGJUbNvhS5nYVKL
fetchai/protocols/ml_trade,QmZ981kDZjxy2qnfUm1T9xToJPkLzKYBMYtDYyZoxdSNRy
fetchai/protocols/oef_search,QmVg1mouqv7sJ2kD3G19t5YLuEWRkbJKsNAbH4Cn7eVUdp
fetchai/protocols/register,QmR4tLNjr63vdEKyQXLnmykVS1SmiJUMmNTVp7n4sPmWbC
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmNqahNpUagNLvgGpRGRScRApRsnNBadj9ab85MjWfwRHa
fetchai/protocols/state_update,QmTyvrJdMpxDdxwzSeCgbfGR6gLocjXcNxTYo3ujjkxYbj
fetchai/protocols/tac,QmXmLCAhMJCh1HsumpTQKfVZi8sMQM2u6nbJb9G3Kuonmx
fetchai/skills/aries_alice,QmZ33kqR4wNMG64rPCmVZ928ByepNhRMMLWEDFSFduyyjN
fetchai/skills/aries_faber,QmPwGJxeNemydkNzH5jAvuCkTFRCihyEoY3TMzPE9JJ9XX
fetchai/skills/carpark_client,QmQDBH86dMChvkiqt6b35zZD2LuakBNWeebJNoeyowBWC7
fetchai/skills/carpark_detection,QmXdRveYGTwmUjmdx6Y1XxQiX42rHg3yQTEmS6jj7SqKNL
fetchai/skills/confirmation_aw1,QmRHjYpFi9e3GHiUdk7ERKkbG9ihJQ4zKERJ2Be84kAFsV
fetchai/skills/confirmation_aw2,QmeYoWZCrhB2y96CNWDgBG3HR7dPTst7BDdjZGebFWKZzg
fetchai/skills/confirmation_aw3,QmbxVPrwNcnpZjkGXyMfTu5NNG31tbWGxTbca3G4Ep5eTJ
fetchai/skills/echo,QmXsqPb52EdNA4CzhUMW9jRyGDe8gsa6Hw4GJFsW2J7mac
fetchai/skills/erc1155_client,QmNSmnn1SxkBYtuh6bKhqn4ESaha5Z1Jue7uU4TjcT3m7A
fetchai/skills/erc1155_deploy,QmW4JnjtgZYQJnzYazJEXu2J8z4sE57gZAwz8p3WM8oe6d
fetchai/skills/error,QmU7PQr57yLRadpJti32e7uoY2H92AdkUfYDdjTJV26k82
fetchai/skills/generic_buyer,QmREeFvrR6wjLRDUVPy2eM1G5pVXbZv64row7wE3sCjaDx
fetchai/skills/generic_seller,QmY9VS4Z5crJT9dgJFvu7fJDPWi1eGHT7PipfDCmiWqKoY
fetchai/skills/gym,QmcJjceubhP6dBsXJUAuBkc5euPaWGAPKCGPW9j16VN8FP
fetchai/skills/http_echo,QmNXuWjfvY9sj6RuZQ8mUZd1ztVxcfWbTALB5AZVYEcihQ
fetchai/skills/ml_data_provider,QmWGjZvr8Dk5ogDb3u7SFPzTeT93oCbrfjBGXCveAUra6W
fetchai/skills/ml_train,QmTMfbtJRjb1rXjM2NmXbWesFb5ci5EWWWFFKJmARPJFEM
fetchai/skills/registration_aw1,QmeT2dvJhtnuPuydNDidMj41BzKArWyXKYWT9DSM8LAFHC
fetchai/skills/scaffold,QmW3hEWUBKAgsXcii9QZa2P9Y8oKrkVijur7SJ4mzXpUnK
fetchai/skills/simple_buyer,QmZ9H2R5qgsX51kZc2XpSwgdFSpSoubzWxqHWA7QhArR2S
fetchai/skills/simple_data_request,QmQ6D6scr6j725NrcPzVUs43RXwC4AgkvZBdHZhSg2rfpo
fetchai/skills/simple_seller,QmQb2uqkHCVYSzD9QrYsqxyF4UD4PoigUHoubzfbatZ3Fm
fetchai/skills/simple_service_registration,QmQg6oBu5DQQNvqsf5kkTJtvERsATo4JqS92VbCvSZX3Xd
fetchai/skills/simple_service_search,QmcGs1T2X7K33FxhXv4ptei5nXttrWZz1N7WTASaU9eEud
fetchai/skills/tac_control,QmagMQBwPidgXZ7C9y1iW2GKDjH9tZqDzRF5Etcg4eV7zg
fetchai/skills/tac_control_contract,QmPYYU5UgmFTn2bM1R3tpXtgqrwD4JqSEtdzAjc2dF2jzB
fetchai/skills/tac_negotiation,QmQd5tiZdQAEUvL1KLGn3udnjMGjxuUryXgWAcGvgAycmj
fetchai/skills/tac_participation,QmTSk9eRh9xQGaM8zuse2eDUGYUXsESY4LjBKrqsY1Tt6b
fetchai/skills/thermometer,Qmbnzf1v6uYtd4BbWPBn3fp4fT9tuWWbcMyj4wXsbYAC7R
fetchai/skills/thermometer_client,QmXHQuNWLKpUoRA6hTEx6GzCnSpjra4mPHziVstjZT46t9
fetchai/skills/weather_client,QmZJfViH2XzGVGVMzEJJJ47SrFNoh4xyykfBijk4MmRoTj
fetchai/skills/weather_station,QmUzqVDgofBT3uE1MU8eec2198HqZZLyEdkjeuWtnzsdbi
