fetchai/protocols/ml_trade,QmSNhoczRV5GGWXadvT2mVnYtFBxRd2gzKQc7hrgm6f6p6
fetchai/protocols/oef_search,QmVpo5LpGrEnLhVewu7NRxn8amZWvv4E6DLHQpanQQRiwJ
fetchai/protocols/scaffold,QmbQtyY6PgQJaioYfGhW8jKLXng4F2XLEJX2QE8oA6K6T8
fetchai/protocols/signing,QmV9CkzvE4AkY6WjCrBKFWAH65WY4PBsoBiYmTCEXqu1wx
fetchai/protocols/state_update,QmTFodeUcStuhVoCvhNpTpz9fcanj94pbxdhFQis1tvgbs
fetchai/protocols/tac,QmecmsQUWb2Rk97T9qVGDv7vAvEmuRY1wmNymwkXv8GS85
fetchai/skills/aries_alice,QmPFj1QYbHWkJKS9517cDSa9CHEAWZt7jszacg83ebj3S9
fetchai/skills/aries_faber,QmcmRgB8K9oHU6V7Pi7qVhbxCFweAYApftqYXshKQVRWLG
fetchai/skills/carpark_client,QmVCL6hPWHU3pZhWPmJm3wadSZ1ksLM31pzWTWyiEEYmQJ
fetchai/skills/carpark_detection,QmVdJhKfpPYkM1vDbzVbHTymhrh6TCMgYhpz4CDtJw156H
fetchai/skills/echo,QmbZcW8TwMyFknmA3JN9EsrJU5nWwzveXCH3WDxBkH2Xto
fetchai/skills/erc1155_client,QmXuBon6S7JELKtPDtAzSacvANx3hdaozBUqXNC1ZpsxtE
fetchai/skills/erc1155_deploy,QmSx8aTjv6HHnNkUoNfwHMkZ4yKNDKQTXGZVnZDQ5iTyRE
fetchai/skills/error,QmcxzV5KjsDbjRCVhPrkidZre3kN24gTU5E8jk6E2jBqVe
fetchai/skills/generic_buyer,QmQHRLo6vp68LFnBzYF3Cr5wodVQC3BYrDDmaHL5HTK1ZH
fetchai/skills/generic_seller,QmVdBmX2C5y7eJ7JmrxP56nBkfVwJMNFYhtjgwA24wA6mA
fetchai/skills/gym,QmXuzQRc8MV7K73mMen5qscL1NkstKcNtQtpcFa5pyiTs3
fetchai/skills/http_echo,QmPDpdhCCiBGPHaKMf6Eq2wDUevFpsWgVwZ9KR9bkSQ4n8
fetchai/skills/ml_data_provider,QmbtnEDT5gCjLqnKxRkkTNJjS5WjtfyWkgeLNYgPe6UV6k
fetchai/skills/ml_train,Qma27t1Z7cjtYN7WSikRgm7RaKNXZPYvaCVmKcodaJyWoi
fetchai/skills/scaffold,QmZkE5vT1nq74whj4ApXyWP6Kqac7ZyuJiWz3Sz5PXP2JN
fetchai/skills/simple_service_registration,QmapVyCerrJChbo9j9wvrHjAp6dLvtWjFnBgzuHqxvSENw
fetchai/skills/tac_control,QmNriQvKvhMsxCZSnFxsYbcYGhVpnqCb9fmcmGax6ocxcR
fetchai/skills/tac_control_contract,QmQ6cKnhN7bhhEEVQ4nLyzPiYd3wBFhzMRfW1bJSrG3QdY
fetchai/skills/tac_negotiation,Qma1gM7rmwbwAwgFXh3vVSTq4q9fDLxJUUcoAqzMFGJq1a
fetchai/skills/tac_participation,QmWnL3VVMwfoJDL3rmEcoiXxandy8ZgGgaXBhGoWnzF6xs
fetchai/skills/thermometer,QmTKEhqRWAHhoom1ApipHnZ7VCVHGnjjCLPwHMjNALaR9Q
fetchai/skills/thermometer_client,QmPcC3KzkoZihZxxCqkYwddzs9uwoFVk2Q7GTtShtJjZw1
fetchai/skills/weather_client,QmUMhEGwCKsLtMfB9eXbkZCx7Bkx7xLLLAHGy7Hs6H2ABP
fetchai/skills/weather_station,QmeLas4u8UVjyVWf9Uj7gZ4Ev4TkUjnWz1WDNAsXKtfbuL
