fetchai/skills/generic_buyer,QmZBLhQvmx2WqXy7AK2tzjATEbdALZAqAtKvXg83YkMzDY
fetchai/skills/generic_seller,QmQLTM4apR4WE7NYxysaW15iwJ8kiY2c28abHp7ccLbfyd
fetchai/skills/gym,QmXuzQRc8MV7K73mMen5qscL1NkstKcNtQtpcFa5pyiTs3
fetchai/skills/http_echo,QmfBSgkXqSRWkAeXBfqUVJaS6LFadZoJNrXkFgQK3TiRzm
fetchai/skills/ml_data_provider,Qmb5w3ZroV5axM13QuAvwyWd23PCyAqZ7m9D3oQpNL8wSE
fetchai/skills/ml_train,QmcEPUc8hTT57tWBAiBZTZMwKHYwh2hJpjArnYG2w7n4aW
fetchai/skills/scaffold,QmaZaa8avpHmERmBup47hCup42YbvP9CYo5ogDfmLK16cP
fetchai/skills/simple_service_registration,QmcGP9pSw1zZ7CBfq3obFWSUAzkbRVqz4hsnXqhFgLiQ1a
fetchai/skills/tac_control,QmNriQvKvhMsxCZSnFxsYbcYGhVpnqCb9fmcmGax6ocxcR
fetchai/skills/tac_control_contract,QmQGLkwNsU9wT8xsBhfjYuht2bwm7VN1XBfRqnDzP8UDYt
fetchai/skills/tac_negotiation,QmTkdVwN4vT8p9E1AtszbQgrizxEL5JdKZjwcFdy5Bgrfq
fetchai/skills/tac_participation,QmWnL3VVMwfoJDL3rmEcoiXxandy8ZgGgaXBhGoWnzF6xs
fetchai/skills/thermometer,QmTKEhqRWAHhoom1ApipHnZ7VCVHGnjjCLPwHMjNALaR9Q
fetchai/skills/thermometer_client,QmPcC3KzkoZihZxxCqkYwddzs9uwoFVk2Q7GTtShtJjZw1
fetchai/skills/weather_client,QmUMhEGwCKsLtMfB9eXbkZCx7Bkx7xLLLAHGy7Hs6H2ABP
fetchai/skills/weather_station,QmeLas4u8UVjyVWf9Uj7gZ4Ev4TkUjnWz1WDNAsXKtfbuL
