fetchai/agents/thermometer_aea,QmXJKvNtbitRjpisYYTupa5rJMaV49y6EwqSR4fVQVbpkq
fetchai/agents/thermometer_client,QmemqyFWUDE1z1YAmxghR2UefJdLUFxBkXYwom1HR4XcJ1
fetchai/agents/weather_client,QmPLZoTQqfDdWFp6F9ZB8a6pQ9nNJQ3ZE1wyJkEZufiR9z
fetchai/agents/weather_station,QmPrxM3FzZRA48z2UTizPRWTS8Pvr3HN7uYgqvbFCwdcdh
fetchai/connections/gym,QmTGm6GGAQEL6Zdg3WTHcTpfqyKzRjEaBsW7qGax1PKUw6
fetchai/connections/http_client,QmccWZ6wtx6RVTj1Dc7rW8rJvd5jc3m39d7fnycZAgnqwN
fetchai/connections/http_server,QmfCszQbpJKMJjEczrxRxRaBwzfSEhWtfoApPUjNLquaTt
fetchai/connections/ledger,QmWbSbrjJVuguCYLcDthpPkkvY4zei4VCk2Kvjes8Q9pvC
fetchai/connections/local,QmerRMTZGusL1YigunFDq67LvrVqaeZ4DheWXCJvPxmo3k
fetchai/connections/oef,Qmaf1F8arWYx2HCpKoXRzWfynYZ4LDaAy8Fzm5yXDWAbSH
fetchai/connections/p2p_libp2p,QmbR5jTFBF5Kwd2sHb3WGWPXbPLu3fDuNQexn81bXm1QPv
fetchai/connections/p2p_libp2p_client,QmSWq7zoyovRBLS5dSCeEaxFMS9nQqFD3XzM8z7iEd4C9V
fetchai/connections/p2p_stub,QmaHtQs9dJRnF27WDZSVW3FFEGbY1419NH8u67B8hgnteV
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmVK3g6mMfZE6VQWi3rxdKsacDdHCckZdt7u9NpHasDDeX
fetchai/connections/stub,QmWMNbBgB8tgRckmBk6yNGN8vcvjvYSJhyNecKQcrAzSmb
fetchai/connections/tcp,QmV1hmJGkuM4xo9G6vkZGooWj6JzVSghdDJPMntEJSBYc6
fetchai/connections/webhook,QmPo2hCiiJjvH77rcMAWTKV2kZUKJQB875BPtwKdTuXwsY
fetchai/contracts/erc1155,QmUGgX6CpYTqEGT9fK817XGQKgDNJJWPCkGHfWoLPz4iPr
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/contracts/staking_erc20,QmcTo6BoZH8ApUjHKzyxWj52WJecWtn1tYb393UjL3aEMo
fetchai/protocols/contract_api,QmXvWm8Ggu2npcGHU3NeGpFxTjh65g44VcDW9LsqjxdB7N
fetchai/protocols/default,QmYJXL1W5koTUCT4PWdTPW9vzkD6DM5yQnJCGQ3N7MBhfx
fetchai/protocols/fipa,QmVoi5eqht1JW9JpNq6hCPTt7grEvdWf34wwbZbadzXg5G
fetchai/protocols/gym,QmdGRoCJfji2AYHVJ4yFQJyzZqSKEasx4y1RXqXALKmR1U
fetchai/protocols/http,QmPWMfr31YiQNN7RSnMC7EDKoMxCeUJ2fxmDBnbgkaiS3o
fetchai/protocols/ledger_api,QmfCV3N3uFh9j2hVw2qyZPTBqxaoni11rtC7zzTt9WtGXP
fetchai/protocols/ml_trade,QmVJc3PkmyFc3qvtYZiFJ2bVzyyY5jKVPyqfcU9T1youAR
fetchai/protocols/oef_search,QmcezAoBNeMfBLmZvXUPXc6bGMtaw4tTtXFJRkYMwY6eH8
fetchai/protocols/register,QmeC37XGUL2FoS8dC1mDa9EGzn7UX24fcSy9nGpc8jqWGg
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmdN83ZUVf4husnh2ZLoBuEAsxLnMWADYtdqDPJT9ixq7w
fetchai/protocols/state_update,QmYVGQgG4hNhWgLYKyJpr1WnXc2uZ3wxULPi8jQpG2RUR5
fetchai/protocols/tac,QmR1tY8p6PmM2hdrY6vk1TV3waTZV8TaKRYSmJaamWmKNE
fetchai/skills/aries_alice,QmfT6UB6gAniZkAhX4ARVcyNu5SLHk1PhMXCexGUrJ1nhH
fetchai/skills/aries_faber,QmNj4B9S7QkerhZa2BbGJAHXEuS1ii61iScLnRM25oNvmC
fetchai/skills/carpark_client,QmT1sfHgEcJS7jxMVRRkh5xE4p5skJ3zTzdWbPVqPGTcgk
fetchai/skills/carpark_detection,QmRP9VhfcL7itfikbJw7JUmBkpgXHTEoPW8X8BFwUTHS3C
fetchai/skills/confirmation_aw1,QmfGp5FEFSGCexCcjU5LZtfJwbcYbAbQ2NXRr6ZJxu141T
fetchai/skills/echo,QmdeN4uoQNZzFyGHyhrUaA1ovPqcxQ8inQjFjgzT33gMYg
fetchai/skills/erc1155_client,QmZzyynGbRk7cFcgLnBmUJgRMLTE7u1dGXbSoxEqACRmmF
fetchai/skills/erc1155_deploy,QmSGEET2VCmQKZQEqpgyrgAjsdXJP4tj7W5f4xQaPZNEm6
fetchai/skills/error,QmTuse9yA4fMsk1xmRwNzP54VZarZuTpLG4B771xstJqCi
fetchai/skills/generic_buyer,QmPBQD4wxRbxWPRpm3quXFGpRyNUTNmnxhFyTEUPwa3xRd
fetchai/skills/generic_seller,Qmf6GiYTcA9CjakXhkHUjqesxr8DSX5pXsdjpgjcJfjviS
fetchai/skills/gym,Qmcu94CefPyAS68SQPkf93aEj6zEasRkWkXGfxa1kgLoWo
fetchai/skills/http_echo,QmYerxMDac7152VsQtZ1hDpGMfWQpU6Q8raMuqX1Vh5Z4g
fetchai/skills/ml_data_provider,QmY4n4UgsKKQ7b9dfWFTYQk4xeYkNXmBcnE49ZhnUuuSPp
fetchai/skills/ml_train,QmfFwhmgL1Apt5Xe1jbnXq9ENa8n1dSv8fTsqANZP3RDiA
fetchai/skills/registration_aw1,QmbwnMLYy6WwC37aBL5efmYMQ9GwgCQCQSza9aimw1x67B
fetchai/skills/scaffold,QmTrpQy6AyhVMC6zsVVEFxuzsHJbDsoq74stW7bqbCEseu
fetchai/skills/simple_service_registration,QmXMAaxnk8HC2QvD8uytUN7qwnEND2XUZaUsiPfizRP695
fetchai/skills/simple_service_search,QmUvhUP68uHA1yoxroPJXw4Sj6tvusG6CSK9q9GVrRPbBF
fetchai/skills/tac_control,QmYU6B9L4Dkncv98vB8Sj3uRrpHvRafNbHWPanPPRgCjxT
fetchai/skills/tac_control_contract,QmXUBRuRvURfS9gUaFjSYonKyEB9j6NTo5DaTyjcWm2mVP
fetchai/skills/tac_negotiation,QmNjm5Gv6DydUcRMEdS2jDTTUHzQvrRCNLLKQ6ikUFtSkd
fetchai/skills/tac_participation,QmekMG7aqPbPTi71HAWawmtVeJ7gyo8vjUqie7KbRzCNTB
fetchai/skills/thermometer,QmcM9Kgs6rGbdHwdRwvfWjAVPHQs1TxBXhq6RrtdwmLhFV
fetchai/skills/thermometer_client,QmPCJPw1GgCEuufkQeZgjjqEksWEy8mYGxFyRf8oEttGEB
fetchai/skills/weather_client,QmVqHhFxjr3cTxXAv7wz8qHHQ1GbFzTqgSAN4h59HCWriD
fetchai/skills/weather_station,Qmc41oBPGsnswJ8E5D1FJBQFsWVJGcKv9XEQMMst5Rxi1Y
