fetchai/skills/coin_price,QmPyudEpxVcfU26Hts7y4akHiiJ59KogGaqdKBJAQyAFWL
fetchai/skills/confirmation_aw1,Qmazz5S7j13yEFr2s4WNq4cPWSdMRykcZTKc3spVMg6wPD
fetchai/skills/confirmation_aw2,QmUxM7QxZzozDh95NTEfwmFQEKheMHsKC94RWJWFxWwPvs
fetchai/skills/confirmation_aw3,QmXvj6VvQxgW4523UntEWp8cJof1ZYi8xG2fgeoPKqDQo7
fetchai/skills/echo,QmRf4bc5BriGsHGNM8S79roLiwxus5jhBjPbDaqkFQBdv1
fetchai/skills/erc1155_client,QmQUZ4FzLStWqpqugKmqgGe1PzJdA6pguobnqeJ11te9X4
fetchai/skills/erc1155_deploy,QmRwwEpGRhjRdHoW1A1VKQRvMV8Vx7MRRLPWt99abeuiGo
fetchai/skills/error,QmUzNXFyL1VpurXEnctqPHsZdDHz3Z75sLLDpg7Cujhc2Y
fetchai/skills/fetch_beacon,Qmb7honYwpYw1uZzp7cDvbnZK3qQC6Li4B8FRhafajXWaJ
fetchai/skills/generic_buyer,QmfNrf8jRL75gSETVmWfBfsSdoNcBpEWiR6G3cM2HCTdaN
fetchai/skills/generic_seller,QmPu9WRenb9YTKJuoRLqb31sW2bNme9vXPbbHmsnUawD9E
fetchai/skills/gym,QmdSKmiyLYrPMTvp9oo8TRQDyWCb2mr7vuVCSig9wwxK6c
fetchai/skills/http_echo,QmT8A5ZAA3KSPbSv4MXkTtvX65o2zseW7cT7U3BdV92Wfp
fetchai/skills/ml_data_provider,QmPDyB15i9KN5z4NnV1bozvV6NCx1vP815FGjrA9osdmLg
fetchai/skills/ml_train,QmcX4Z6HJNGY2j4S3GYFitbWDRYjf6st7w6rG3t5rWxiAg
fetchai/skills/registration_aw1,QmbuEE32YjwqqmHi8Ba7DMgmhTLN5HYXqnh34ydwk2wrUn
fetchai/skills/scaffold,QmZb6i5c4my1KkhueEBhf5Lx96sokZFeDfVn8Ees9G7N3U
fetchai/skills/simple_buyer,QmQ7XmUfTWmKaJN7p6r8nZZXcCpmvoKtW4CuLqrD4UPBTG
fetchai/skills/simple_data_request,QmYLyWHhZk4FaTcifyE7UQZLvP7zMSUJAbw22dZhLaHMZQ
fetchai/skills/simple_oracle,QmWqEmHrqFbD9U5mHXTKLxBMCr8Cs6TKz7gpm2s3DGJSJp
fetchai/skills/simple_oracle_client,Qmc1z91gcHep8GBsw9FukHjdqdyAUCczvuzy2jpzx6ieYS
fetchai/skills/simple_seller,QmWnPdY7DiJb5orFmMGRZqNXw1ZWjr2itYihSZifzwirwi
fetchai/skills/simple_service_registration,QmX5UD3kyZp6VoT9EMubrCGbyKzjBF6ZaLa4arXCoHnCJh
fetchai/skills/simple_service_search,QmbkVtKtQwmbFYz9nmjv8djZM3cTaA7s7vCbDFwmZQfced
fetchai/skills/tac_control,QmPfcynMMP8aUuiPa9dJCc8sBHvM34Khn43gZjbN9Rvd6M
fetchai/skills/tac_control_contract,Qmcc7GC8V9FKJH4FV6665jBhznbARfEAmZWhu51fE8paas
fetchai/skills/tac_negotiation,QmdfnrigHEuCNXDdgqmdCMft3cYZvBCHix6o4ZDCPmAXvH
fetchai/skills/tac_participation,QmTH76TuP6Lip5985Adb48kcQkU4Ax8Ts95KEJ6ybQS8DU
fetchai/skills/thermometer,QmWCC2kK4rQkS9Q1xWfqNbzDmzmiHTGLTENmCCnCEdbUUk
fetchai/skills/thermometer_client,QmaGRNjdU9yzmWpNuHtobjyY5u56LJQ5EEEcDTFiUGi24G
fetchai/skills/weather_client,Qme9sePhrE518yy3Q2tu2VtiNxpfRRjjhn4GHeRst8LU8A
fetchai/skills/weather_station,QmcraQabif9b65nvWsGdwM4T6XofVie9BdooucLL8uyC6u
