fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmZCKcutVstA4NaL6Q6A5F4n4d5FpdRpUDtXbvBPeR2zCg
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/aries_alice,QmYHCWDqGVEPajaHi98qx4MpxBRo6TLEei46dxwKkhMBCd
fetchai/skills/aries_faber,QmRP2prcBZxijfx54zHfgxVHcNxDAf2JWU8cPQzoVQoNDE
fetchai/skills/carpark_client,QmNYEMQ3Sp9HTuvHDGwRSRnfn2YSynUVEzNzYtw1kwbc48
fetchai/skills/carpark_detection,QmXuGeLfrvA1ABvm5MY8JvvtoAfYesVwagCxN4WQ9EM8of
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,QmNPuwYJ3zB9x3Pjba4Vn1QTQ6VxvineYRHeVMLabhcp7x
fetchai/skills/erc1155_deploy,QmZciFDTyBqCurZigPRWsXfFEknoyXeCt9KgyYgN6JM1rn
fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,QmQcjfxMSi1MFU2hpCj6wPeTrjgGPNGHfK9xkGy1gnZ1VZ
fetchai/skills/generic_seller,QmXTQoSisb2VTp8CK8vufXvfUsJ2HC1uuA9xFUH6SMGAAX
fetchai/skills/gym,QmPTSy9pU35ZEsV3N1fuHz155erwkoUxame58hvYTv8cxs
fetchai/skills/http_echo,QmXZhK1UVnCTgnmkJZ8JJMNSFPKj6sxjmCLe7tWzRQ6Y2T
fetchai/skills/ml_data_provider,QmSVwtXrCANKhtvhBZqqwsb5ponC1inbTnQM9yX9nR86fD
fetchai/skills/ml_train,QmPrH18hWJQKvaucT1hozF7qACGr1ZS2zcKuqYAxze3ARx
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmY3x3BbGEFCtFn8W4ZTmZCHYsVTUTZESXgUa6ftMhuPdN
fetchai/skills/tac_control,QmPEv7meAPsJTq6f4vZrviXqMzjppMYt26sC6Z8wNVQkFa
fetchai/skills/tac_control_contract,QmbMcja45dfevufdTAFULuBh2oL1tQcLUAMrTsezC4pnNd
fetchai/skills/tac_negotiation,QmXxcLqAfySCVhzdsh6eTzpRBFituxbweDMgtHNMQ7AfZi
fetchai/skills/tac_participation,QmczZithLrSAanNk8wgzfUA23pCPK7qEoJXSjDPJ3kMBvy
fetchai/skills/thermometer,QmUvcp2Upw2y1frseD966JDQSZfLiv53Ffo8JNwwZLyqzb
fetchai/skills/thermometer_client,Qmau9LpBLnZ6htnAgWMDBRFeQbV2BqEwSpeu19KC3GQSq1
fetchai/skills/weather_client,QmPD85n3vSqrBVx4C7rE3NUSLtmMzg5hSAtUSkqM25CwPY
fetchai/skills/weather_station,QmdjsWfMok8XwhHBmGiXbGBNabtrMuhSZnA1sapqUyCMhu
