fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/aries_alice,QmYHCWDqGVEPajaHi98qx4MpxBRo6TLEei46dxwKkhMBCd
fetchai/skills/aries_faber,QmRP2prcBZxijfx54zHfgxVHcNxDAf2JWU8cPQzoVQoNDE
fetchai/skills/carpark_client,QmWBMvxJfXHjo27pLaJrTtkaJqvBPji5USoBENBJgJhMUh
fetchai/skills/carpark_detection,Qmb23wGEP9HpYmEt82Jfn1zYws8oxDYXMGfKryc2XAhkw4
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,QmTnpnoAQqGd1HpuwUvjqE7bsmfnCh2D7MeAQMhEjuYcLp
fetchai/skills/erc1155_deploy,Qmamp1qqfk8iMyvdAzbbbigAQKPpAo1bLoUSonv5vrscgp
fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,Qmd2BX3o3t8VGFpp7YqmRdiEWUdDTDbBbaK1tRhQ2XfVDR
fetchai/skills/generic_seller,QmYpett7WknSStViSd1P7QVBffWSAQkuXX5Q4SPnyVabAy
fetchai/skills/gym,QmPTSy9pU35ZEsV3N1fuHz155erwkoUxame58hvYTv8cxs
fetchai/skills/http_echo,QmXZhK1UVnCTgnmkJZ8JJMNSFPKj6sxjmCLe7tWzRQ6Y2T
fetchai/skills/ml_data_provider,QmYQQFX5oT1PNcvtatTQiUZpRAo9XpFUo7j7GXe8PxE39L
fetchai/skills/ml_train,QmYJy3xdTmb45UtDVRUjntVckU4xHzazMkWA7TbJZHDCfC
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmY3x3BbGEFCtFn8W4ZTmZCHYsVTUTZESXgUa6ftMhuPdN
fetchai/skills/tac_control,QmPEv7meAPsJTq6f4vZrviXqMzjppMYt26sC6Z8wNVQkFa
fetchai/skills/tac_control_contract,QmbMcja45dfevufdTAFULuBh2oL1tQcLUAMrTsezC4pnNd
fetchai/skills/tac_negotiation,QmTVaiYoZcCrsmSVYMyvfQ6jg7zqHgFjHcV7G8ASkBL1sg
fetchai/skills/tac_participation,QmczZithLrSAanNk8wgzfUA23pCPK7qEoJXSjDPJ3kMBvy
fetchai/skills/thermometer,QmUjFeHHcUuMn7wGKi2msKwtVaNDVZQYTkNcZL1AMajojX
fetchai/skills/thermometer_client,QmYcELVsjNTbAjpKsS7nqMnqjNw3JZ59WXxBTWTCkkVkRB
fetchai/skills/weather_client,QmbbFqY263yTfkDQTmSsqZLX7ffmnCkLi4PMVqsyr63whY
fetchai/skills/weather_station,QmSzEgipEt39mSd6DEXxQCmXypWp1RYzQnJw2gBRJxT9WT
