fetchai/connections/soef,QmQitaDN4CriSk8CuRzQBXGyiYn47xrhQhCqgtXx8RfyEW
fetchai/connections/stub,QmfH4k1FTHeyZkG8Uit1vGdmzWUvcEaB4MZBsmSKZhUea7
fetchai/connections/tcp,QmZ5BatRT6Ht1JCgHizafX1gyXozA3ynYeH2yHFP9GBjDb
fetchai/connections/webhook,QmdoY5eDkNKVXc4N7gfJdxTQCF5BEuDZMsAkKSF6vh6RCi
fetchai/contracts/erc1155,QmWMU8adudHWC6ZciZFR8YVnWbZsfugZbQmWwHnKBoDwrM
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
fetchai/protocols/contract_api,QmYwW1QywFtyo7ygFepdW4vrnanEksaMb5wGqB9Qn5sa2m
fetchai/protocols/default,QmXuCJgN7oceBH1RTLjQFbMAF5ZqpxTGaH7Mtx3CQKMNSn
fetchai/protocols/fipa,QmSjtK4oegnfH7DUVAaFP1wBAz4B7M3eW51NgU12YpvnTy
fetchai/protocols/gym,QmaoqyKo6yYmXNerWfac5W8etwgHtozyiruH7KRW9hS3Ef
fetchai/protocols/http,Qma9MMqaJv4C3xWkcpukom3hxpJ8UiWBoao3C3mAgAf4Z3
fetchai/protocols/ledger_api,QmeuQkjdbjA9BnaaDxNUDxBA356FWAnQszFJYWk7kAGqFb
fetchai/protocols/ml_trade,QmQH9j4bN7Nc5M8JM6z3vK4DsQxGoKbxVHJt4NgV5bjvG3
fetchai/protocols/oef_search,QmepRaMYYjowyb2ZPKYrfcJj2kxUs6CDSxqvzJM9w22fGN
fetchai/protocols/scaffold,QmPSZhXhrqFUHoMVXpw7AFFBzPgGyX5hB2GDafZFWdziYQ
fetchai/protocols/signing,QmXKdJ7wtSPP7qrn8yuCHZZRC6FQavdcpt2Sq4tHhFJoZY
fetchai/protocols/state_update,QmR5hccpJta4x574RXwheeqLk1PwXBZZ23nd3LS432jFxp
fetchai/protocols/tac,QmVns2K8gbgx1phXj7xaNQLNjXMLP8Cy8Rif8DreJ56hkb
fetchai/skills/aries_alice,QmVJsSTKgdRFpGSeXa642RD3GxZ4UxdykzuL9c4jjEWB8M
fetchai/skills/aries_faber,QmcqRhcdZ3v42bd9gX2wMVB81Xq7tztumknxcWeKYJm6cB
fetchai/skills/carpark_client,QmW1sDPmsRUK1zA1tiyUAHji8ghqF5T8gYVEyJYcsLudxw
fetchai/skills/carpark_detection,QmSeqxwCqck4pYfHzJ2oJYUbac2L78ddH43eSujcwDd77E
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmNfbXgjwYA6fvrgge3NTbtfhCJwFXLdrztv6LLtZf2FPD
fetchai/skills/erc1155_deploy,QmcMc7BavJfzg9bPcpceXqQPFuhM2LEZwSp6bH3mMSnt3B
fetchai/skills/error,QmVirmcRGj6bc2i6iJZ2zoWGCfsCZMoGmZAXYq5aaYAqNb
fetchai/skills/generic_buyer,QmRA1tBtVbEqZj4AXQCaqXx2HmUEzvGtqcUJwmSguGCtG8
fetchai/skills/generic_seller,QmVuXmJXBJoGWeQ8cKBVZNdaxBBahtwHj6HP32DHf9rHUa
fetchai/skills/gym,QmWrEMjnDxzA1xYSq1VQof7faHwb5fFZpMJZiy83CQfxgf
fetchai/skills/http_echo,QmdbwXDfUR7YLxXGgHam8XhPA3vKy1iEZv2v9v9rPnbhwi
fetchai/skills/ml_data_provider,QmSdNjthvJLMGyXLjPfSi5B9PPY38WZUytY7HVzCSoe6Bk
fetchai/skills/ml_train,QmXk6rqi92pLszJERF5grhk5T93B8hqXw4zznTrt3NwTvH
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmQYU2TrGkBoG8rpsA5N6znRzywPsALEt6HcKbaSq2ceEY
fetchai/skills/tac_control,Qmf2yxrmaMH55DJdZgaqaXZnWuR8T8UiLKUr8X57Ycvj2R
fetchai/skills/tac_control_contract,QmYwiog7xXkNd2vBgr8iLppLm6CBaTwY5bTTdZjT8tkZvM
fetchai/skills/tac_negotiation,Qmei1feishactSRPQJemLtnXgiY64yPGyXyPDxfNkzSrP9
fetchai/skills/tac_participation,Qme2UX7YPZR57RJbeMUDypLEcn8evCvS6mNzEj6qBiuyzq
fetchai/skills/thermometer,Qmerkdqj1DEVxm64bfCvSYJmEHDeB9wqA3GHSQrDpkSgts
fetchai/skills/thermometer_client,QmZwWfzSdfPSt8kdG64YVBd1uiVTFgjnwMjjk3NFYcLGVZ
fetchai/skills/weather_client,QmfXr2c1F2C6sfX5GcTdqviEShBKBMiYz9FVRneHnSwYdV
fetchai/skills/weather_station,QmSjZSppHTEvC5LBcrvay3ji73B8PtBBiFVCE9ktXJnieo
