fetchai/skills/scaffold,QmTu9SJoNuzWBAmKFcCEfbhu4n2nPRcHPaS7Q55ZDCWN6q
fetchai/skills/simple_buyer,QmZFT1FBqKam8BXUn6AeMvAZXpXyFT9Us1v1ZnJ9RJRGKQ
fetchai/skills/simple_data_request,Qmed84QVCBDSXyo5WGMCzoVqEJado4zTQh1ePzZNHF1sag
fetchai/skills/simple_oracle,Qmbs5yT8a9cKLUwBENZ7AFPgNuFrEXzP5pRNt2G4qq5xYQ
fetchai/skills/simple_oracle_client,QmdDUMb3mM1RvxbjUcrGJMZiqBbyNwCedumyPSbbsiPo8A
fetchai/skills/simple_seller,QmRdrgNTuGdNUURbAWm7FAM3Kd2Gc3NacvmvQ62c5JjNH2
fetchai/skills/simple_service_registration,QmR2j2xjudEBSnnWtuQ4pboe1Wk8UjvrdAbiK1HXz11Won
fetchai/skills/simple_service_search,QmTHxsRbPe6qkKYhtcKuhFw7KAAG8XiWng6XkNY7b2kY5q
fetchai/skills/tac_control,QmX9b2AiZ9W6FX9qBM9RT9kYn62ezLoqfeVFw9bbq6sFBf
fetchai/skills/tac_control_contract,QmVZAWSm42ckdHzC9iVmsfhjYid4bHsisqxePuV19Z9WLS
fetchai/skills/tac_negotiation,QmQnWiGSUsUesewV1KyBhbrux8LTJQA1jeBM2QKLdk8HAC
fetchai/skills/tac_participation,QmPWT4jtxXt9FyiZEAYvQqtnvSbmFrZ6WrRVQivdbH3xkR
fetchai/skills/thermometer,Qmbtrya7qoj3rSqnadq7Zn6ZjnjsFWJmaer4ZLNVyyH3SC
fetchai/skills/thermometer_client,QmbNbAvjYrs6XrEsEv1JDBeSLoju9U7thBhPsyunZ7R5yf
fetchai/skills/weather_client,QmbtsotsKiPdqTuaNHEoswowMtaLcg8j3HEYsWsmmsECWJ
fetchai/skills/weather_station,QmdYWiuaJmTdi4rSeUEwasPEYRQrCpPNW4PuEejXdtfCuZ
