fetchai/protocols/tac,QmXmLCAhMJCh1HsumpTQKfVZi8sMQM2u6nbJb9G3Kuonmx
fetchai/skills/aries_alice,QmZ33kqR4wNMG64rPCmVZ928ByepNhRMMLWEDFSFduyyjN
fetchai/skills/aries_faber,QmPwGJxeNemydkNzH5jAvuCkTFRCihyEoY3TMzPE9JJ9XX
fetchai/skills/carpark_client,QmQDBH86dMChvkiqt6b35zZD2LuakBNWeebJNoeyowBWC7
fetchai/skills/carpark_detection,QmXdRveYGTwmUjmdx6Y1XxQiX42rHg3yQTEmS6jj7SqKNL
fetchai/skills/confirmation_aw1,QmRHjYpFi9e3GHiUdk7ERKkbG9ihJQ4zKERJ2Be84kAFsV
fetchai/skills/confirmation_aw2,QmccFJrxk4W33JfwpXgHyvSfMX5pqoKXccmpJc5Y2GK1nw
fetchai/skills/echo,QmXsqPb52EdNA4CzhUMW9jRyGDe8gsa6Hw4GJFsW2J7mac
fetchai/skills/erc1155_client,QmNSmnn1SxkBYtuh6bKhqn4ESaha5Z1Jue7uU4TjcT3m7A
fetchai/skills/erc1155_deploy,QmW4JnjtgZYQJnzYazJEXu2J8z4sE57gZAwz8p3WM8oe6d
fetchai/skills/error,QmU7PQr57yLRadpJti32e7uoY2H92AdkUfYDdjTJV26k82
fetchai/skills/generic_buyer,QmREeFvrR6wjLRDUVPy2eM1G5pVXbZv64row7wE3sCjaDx
fetchai/skills/generic_seller,QmY9VS4Z5crJT9dgJFvu7fJDPWi1eGHT7PipfDCmiWqKoY
fetchai/skills/gym,QmcJjceubhP6dBsXJUAuBkc5euPaWGAPKCGPW9j16VN8FP
fetchai/skills/http_echo,QmNPmZnmsggYgaEKFkKext5SX4UvfstmLvzDF3sVAEzh5j
fetchai/skills/ml_data_provider,QmWGjZvr8Dk5ogDb3u7SFPzTeT93oCbrfjBGXCveAUra6W
fetchai/skills/ml_train,QmTMfbtJRjb1rXjM2NmXbWesFb5ci5EWWWFFKJmARPJFEM
fetchai/skills/registration_aw1,QmeT2dvJhtnuPuydNDidMj41BzKArWyXKYWT9DSM8LAFHC
fetchai/skills/scaffold,QmTrpQy6AyhVMC6zsVVEFxuzsHJbDsoq74stW7bqbCEseu
fetchai/skills/simple_buyer,QmZ9H2R5qgsX51kZc2XpSwgdFSpSoubzWxqHWA7QhArR2S
fetchai/skills/simple_data_request,QmQ6D6scr6j725NrcPzVUs43RXwC4AgkvZBdHZhSg2rfpo
fetchai/skills/simple_seller,QmQb2uqkHCVYSzD9QrYsqxyF4UD4PoigUHoubzfbatZ3Fm
fetchai/skills/simple_service_registration,QmQg6oBu5DQQNvqsf5kkTJtvERsATo4JqS92VbCvSZX3Xd
fetchai/skills/simple_service_search,QmcGs1T2X7K33FxhXv4ptei5nXttrWZz1N7WTASaU9eEud
fetchai/skills/tac_control,QmPL6sUSF21K11wJ9FQnFajeoDPTLN7hgEKwuPU46vTw7e
fetchai/skills/tac_control_contract,QmPYYU5UgmFTn2bM1R3tpXtgqrwD4JqSEtdzAjc2dF2jzB
fetchai/skills/tac_negotiation,QmZreVKeJLGfT43EH5dg6s5sNKbRKwnBua7okVBjnZ5GHx
fetchai/skills/tac_participation,QmTSk9eRh9xQGaM8zuse2eDUGYUXsESY4LjBKrqsY1Tt6b
fetchai/skills/thermometer,Qmbnzf1v6uYtd4BbWPBn3fp4fT9tuWWbcMyj4wXsbYAC7R
fetchai/skills/thermometer_client,QmXHQuNWLKpUoRA6hTEx6GzCnSpjra4mPHziVstjZT46t9
fetchai/skills/weather_client,QmZJfViH2XzGVGVMzEJJJ47SrFNoh4xyykfBijk4MmRoTj
fetchai/skills/weather_station,QmUzqVDgofBT3uE1MU8eec2198HqZZLyEdkjeuWtnzsdbi
