<<<<<<< HEAD
fetchai/agents/tac_participant,QmNmCRzpaD1hW6oqWEteiVXfGXhp8nk3EnopACHCqJHK7t
fetchai/agents/tac_participant_contract,QmfDo6W1Mbfx6C9XCMpntJN1T8Dz7LW8eomXzqePEBJCRH
fetchai/agents/thermometer_aea,QmPTwFCtzHXwvtkskGcbFyZUuyLxs5TwLNRCvzuYbTUAJF
fetchai/agents/thermometer_client,QmaEy1Pogk2PGLXEKVRjvqpwdhrY7mLMW564QJWyfWoGuY
fetchai/agents/weather_client,QmRGTRfVhjNiRB8oT9ZuFbZkNdKYVVXNy6LPZJDjZ3CHLw
fetchai/agents/weather_station,QmQvpddDMHQsrPZtoD7Juh1WgtQn8dBDumPADj8RkP3Soy
fetchai/connections/gym,QmVt8uW7HsmbZtEBnsGTu6PNe4HUaJBQs5nWJqcRFwEMW7
fetchai/connections/http_client,QmYd5w5RCYimPtfetbToeY91KtG4C7hzKdaH7W8WpYNDa3
fetchai/connections/http_server,QmTCmp8S7uFZMmdoyZPoUcW49VqBXoecCkhrK5EeFJK1w8
fetchai/connections/ledger,QmSSquZkT5w4gwb79HtAUKR6VUaw4uHXpKeJCaLvAgLWWQ
fetchai/connections/local,QmRTDUEEM3PiXzzJDE8gVW66si4APRSA5QkZpEHj52xubV
fetchai/connections/oef,Qmb9N4opirzJSW3gJnjyqveXmaXihLq9NxapRGvNKRgUwP
fetchai/connections/p2p_libp2p,QmQHyT2ECJKNjxdpBqAZAcuYuFcP6yJfoWrnkkgLemcUMu
fetchai/connections/p2p_libp2p_client,Qmdnz1kBA31EuUTxRSiLCWt7D6v8j7t4v2zQwaASLr91r8
fetchai/connections/p2p_stub,QmTH27NDsdEsT5K5PU1wj2BVQej8wTyk7ypzxLwpcocRYs
fetchai/connections/prometheus,QmYUKukc2NhBPFgEfzAv3942QqBezRSv3svoynWiVBhYYW
fetchai/connections/scaffold,QmNQkANkHedqZz7YDq5W6u5vy8r8xjazFcSdTK6rdm3KNy
fetchai/connections/soef,QmPK9GkV2WPKn2gLqD7HpdpnTu3v2o67vaJDsEhEx6kNUT
fetchai/connections/stub,QmUBP5d1jQESVfXiMgtf8c2KVVzjrDAmBrm1D1ocLmMbmT
fetchai/connections/tcp,QmQqsrSGSJXyFu7k29DP9bmAUTwrfK7VbJeKjX6pCL8udu
fetchai/connections/webhook,Qme53sE3WNSzLbwMpeB3eSGtWSPJY194yHsh2NRbuiwGYB
fetchai/contracts/erc1155,QmQ6AYxyPm65sPuEfMkhkHfKdQ5MNy5qr8yuhgDqmWktCN
fetchai/contracts/fet_erc20,QmUi81tAx5P7WfHMhqwdMzWwTirNgozAGk74vzfQip9RrH
fetchai/contracts/oracle,QmZMCb8ybBz46JUVWyL1TKMPH9oXXAMRpfhQ6wLYRRmkjR
fetchai/contracts/oracle_client,QmabxFLwfzVZASwEi3b1iQYDajq1TpRmGFJRv3B3xTYk1G
fetchai/contracts/scaffold,QmXvJN8PTeZjY67A7ZZMsBEQyJ42j1HUdpYLSUfa9YG3HD
fetchai/contracts/staking_erc20,Qmf8nPM9zQPvnZ7TQMoPmquVbrjEMr7uQd3LdZFgciP1g7
fetchai/protocols/consensus,QmaKpXFSPrhhLosDgBncmsB9eyALPg4ppwWSA8fF3MxhVL
fetchai/protocols/contract_api,QmWW5RnSXxYphQxdMAWR8VhMnxenPxRWmNnyz22qoqjDha
fetchai/protocols/default,Qmdkyv4ECgxwdFxvm4FEbyDGrW47zeXLogqEtxpSz3XFC1
fetchai/protocols/fipa,QmUhGSvHfssfXQTnvCeZCHTESmHwPZw9JaA8vQwB8sHNv3
fetchai/protocols/gym,QmcGjoHYLFUx56tAaGgSjdrxMmYxFA62dfYkUoCq2791Nu
fetchai/protocols/http,QmPbaGk9UurUTK3ZjkgVV1u9Akvn4aqg3MrAL1rYkyGvR8
fetchai/protocols/ledger_api,QmXnMS36ezhsa6ADWb4BiC3jhQGDrrfCzq7hhYe8iL8W8N
fetchai/protocols/ml_trade,QmTh8dbiTA7Y5qtCXVNjfgkYYuRy5DPKN13ufVkxjkTYdb
fetchai/protocols/oef_search,QmXtYpYXqKnzVTkxW7sKKdUARekqxWUWK9tMEFTMLDSxuX
fetchai/protocols/prometheus,QmepLhJ3MwXTmYtbMJRAar9sbbkuzGfSy6f1No8eVho9GJ
fetchai/protocols/register,QmQJsgfz3iiXRBfr3KdqchCNFwgwNBhSz17oPAraUTJdLH
fetchai/protocols/scaffold,QmVrAr4FNiBjHmkQMrzUGok4f9zghFDpLNXjmMmqmuNSXC
fetchai/protocols/signing,QmSo5rsc1tAaqigtsPvDD4CZFzZbeq1KRGExETsnyEwja6
fetchai/protocols/state_update,QmPDxjuMs7ciEgRjzDxwCLDCnMPaSYe9mqkBcH17b1AR6M
fetchai/protocols/tac,QmbN1R7SkYKsDMspGFBj6yb6Drc3b4hpeU6ZoKpsUjrT9P
fetchai/skills/aries_alice,QmVkZsVSwmy3ZBbki88DB6bUUhNJrtipk6o41K2cAv9A7K
fetchai/skills/aries_faber,QmNPtLmeLLtN5Z3Mg7aWG7cXLkrLZmRgTCYUMNgtJAB6Pe
fetchai/skills/carpark_client,QmXpEcbvnR5LSYKcMBa4Ex4vxFNwpGhmd2LHk2Sd8AiYrB
fetchai/skills/carpark_detection,QmQxLRRieXbFd1b69WJT6PgGAUxQK6nZ795K7obe2FSEAg
fetchai/skills/coin_price,QmXBGXHS9Vqty9t73939N68pmLM4YrM6SsA6B7eHNcPLto
fetchai/skills/confirmation_aw1,QmNMTEn4eDwpPjs5xsrfHA6M4ePZcHmkwT8BiRhvzw5eKN
fetchai/skills/confirmation_aw2,QmYx5bnJwdkcp3fyJQ36xoC5d6ocwE71Wgux4BYH1jM68L
fetchai/skills/confirmation_aw3,QmZbZ3CeMCQhKnxtBnF1aHSCFjsVaJgvGBTGEaoeuARYfk
fetchai/skills/echo,QmYhijCcst7LjQqVSdNzoahy4iVAfqNpXrvpYrjQxXAufZ
fetchai/skills/erc1155_client,QmcpumeYBmYgMAdE6N4pW9utecMgTDqLbyKNtXVpiUFBtP
fetchai/skills/erc1155_deploy,QmUznK5L4q7aWcuPkMXJZqBhMdnhEQqFWQmx3Tofx7SJZE
fetchai/skills/error,QmPJd82iY9DHxSVe74oS4wFkbMjnheAbZ2vKHk8mA2zf9k
fetchai/skills/fetch_beacon,QmdMuBC5LaFV8MA46pDoiB6ye6uegoyHSBPAASYaWrifMF
fetchai/skills/generic_buyer,QmS93wyWBuxuyL9D4wQidnP1DqhiH1YR6B3Lkg56DN4wz8
fetchai/skills/generic_seller,QmR7x6uUebRtSAxrdEbfihn16PAiEFpbzk6x5DDNFXgwAQ
fetchai/skills/gym,QmSfEwLtgKPwbxwxWbwnzs3WFTYNKKgaGWXRDGtygQhvoz
fetchai/skills/http_echo,QmNboV41kkQERiCiqRCbA4iSrCU29JEuwRmKPzdrmCpfh8
fetchai/skills/ml_data_provider,QmQ8Ns9tgKqRDQVRGvDieB623YxrsEMHefQHYUKtbFUviU
fetchai/skills/ml_train,Qmes1yz2WapJyaVCuwqpcAsdQWFhEPAYHmjLMkeYq9enX6
fetchai/skills/oracle_aggregation,Qmezh69av81wkFsbco9yg8vvxeE3NWXzau6mHP5kMoR6wP
fetchai/skills/registration_aw1,Qmf6Crb1cXDs9EivJ3PQoqpJymv3PbguQoKXxwk47S2FED
fetchai/skills/scaffold,QmScxWVwgLabL6P36t2hZE9uPgbV1ZJR7uoqJhFKon7spX
fetchai/skills/simple_buyer,QmZiCGUeyAAs4sfEeptvDyc5ozTwhYVSrKoPDjrHFLnDW2
fetchai/skills/simple_data_request,QmbQm7S8fUuakEcXem5q9fQTxRcxYcgturd7e1f3YGjiqY
fetchai/skills/simple_oracle,Qmbc8KJn2x7MCc6A2cTh6dHZE8QScLFXGyV5iwG97Z6CPK
fetchai/skills/simple_oracle_client,QmYmj7BPF6ieFnNZDwWHVKb8Zz9X5ZWF6HEypH1c8Pj9wg
fetchai/skills/simple_seller,QmfNNyHfJZrvMbFxaSBdi8RELXG8KLdk14t6ee2xCi4WT1
fetchai/skills/simple_service_registration,QmZxmChm1WigHfkLngj56KPjeu8FfzNKjMvGZwxqXd1F92
fetchai/skills/simple_service_search,Qma1SxDpuNYa79X7K3cXALK5S4BmwLgKLPSJiuWr56m9dk
fetchai/skills/tac_control,QmY8FFKzU4BZE2Bysi57RMmK3yDRgJsqPMDPciwiALtY2r
fetchai/skills/tac_control_contract,QmQqxQAknGp6LXXoH63UGMoA4wU43sTZZMBAXn5C3RMrYA
fetchai/skills/tac_negotiation,QmREvqc5zcPvJgPoUWYzJPRjauUQsS5CR72ARpDkWgZS3c
fetchai/skills/tac_participation,QmZSVGo2E7EzoMkLge3kikK9XswEDqHzNiaD5Lscn2itvm
fetchai/skills/thermometer,QmaQZTP9xA8izfiP1Dqr1xVYjpV29XkZH8qQe81CE8wTsR
fetchai/skills/thermometer_client,QmbHCGWnuw9MPVQ8Cv8ZsEnRz6eiVzH8e55HybsgEFrHZN
fetchai/skills/weather_client,QmU7Z1EhoRFsf1PDxVdApnwgBFuPkWNVZx8RfCVEyMEAuG
fetchai/skills/weather_station,QmVQw6WJuoyaGsoLKsQLpu3jVaMusoLbfeq4iVJrWXqxL8
=======
fetchai/agents/aries_alice,QmdsK2rVNoU92F4LnXvXny8FPH6U5QNczLZ5bixH1nVs1E
fetchai/agents/aries_faber,QmTLRsWHM8NQoe2jZ4ko1L9RsqhXdjk8v3NzK1w7prD8xW
fetchai/agents/car_data_buyer,QmbrnhyRMHWJre8Lvzk42WeCgNcgoM3dLd1692nR53RJ9Y
fetchai/agents/car_detector,QmPxJLo68WUq6VANyxYw2SXp8Qn5CE7tXBJh2pDCxd1Bre
fetchai/agents/coin_price_feed,QmX4gdTRxNTztYtzhhUiVz3VT9HALpMoSh4hoGA2nu35VW
fetchai/agents/coin_price_oracle,QmYBAz64WBtCrYLn9P7sZA8JkrxkFkjDekTdJw4TtuFRsb
fetchai/agents/coin_price_oracle_client,QmcUpRNLHrLGDFVkPSnp9C9zNJscsucHx7Q3T68wmuSLFJ
fetchai/agents/confirmation_aea_aw1,QmNu85bxv1vd4VdCG6bTF1h2VYxt3LXHYX8tjXZ3Jv4wWr
fetchai/agents/confirmation_aea_aw2,QmaYodMVndyWXQa7HRXYFkkre5Csbg94sK1yt8D2u53ahe
fetchai/agents/confirmation_aea_aw3,QmRpRtk14VKGHoPeqLEZ4T3Nc5uLqUqW4U5XkvYQJVKVLC
fetchai/agents/erc1155_client,QmSwaLs8mSVoHyDBxwBY1rq9cUbPV3ase4SBNJAbCeY6nw
fetchai/agents/erc1155_deployer,QmaDUEE3TV5NpoiJMZRsMcVkm9Yutd8NuiMggEhviSAq67
fetchai/agents/generic_buyer,QmZmXXBY3LGTp8jeb7aViHW2Z8RLpBD5CnTTHYcAFVhd3d
fetchai/agents/generic_seller,QmUp7QtStvCNQmWw9ZAyVPvJogp3K1vkjUqbpBXgecdTnJ
fetchai/agents/gym_aea,QmZaXGZHYYFJRAakXC1FE48Kb5THSziofmvWppdughdSp8
fetchai/agents/ml_data_provider,QmUJC73ph9KEYMFBn6dZwzh96EjQ8R3tEdyvFnFY4aavux
fetchai/agents/ml_model_trainer,Qmbjvmu7vCCtFCCYY539YpayRRvBW5H3cjSQBCXavE684T
fetchai/agents/my_first_aea,QmeYdKH9BUVJPb1Sh6DL8nGhzughJuZYdaUsYPHLt4KX4N
fetchai/agents/random_beacon_feed,QmajUW4WfE6RKL9iAY7ZD6RMusqgRKAexMRmx3sMjv8jof
fetchai/agents/registration_aea_aw1,QmNf38jkdrPKu1wayGiq8puVE3NrM23Na5ZWwWhca68sCP
fetchai/agents/simple_buyer_aw2,QmWNSm56isfabqqAvkf1AgmChAxirP8Twabtmx2DNKW8e5
fetchai/agents/simple_seller_aw2,QmbABotry16igBLKrUC5EknsFFfhDjqmjyZqe8thg1VwzT
fetchai/agents/simple_service_registration,QmWEE4PizALSKj4o3bQQATeFycJw1De6VgrBL4s3moA6sB
fetchai/agents/simple_service_search,QmNfEBfpvqqwaqaR64GP6whjBNQx6tSkN8xUjrjFnXMJ34
fetchai/agents/tac_controller,QmQBNPWpCSYwPgtw45Sju3BhKXyDDnJTumX8BZFS62mCAA
fetchai/agents/tac_controller_contract,QmdZqYxUsQQ7dQgxwPcWZUVaXJgtHqL9M4JWnomUXs97KG
fetchai/agents/tac_participant,Qmesm7NnvTjSDVNEncuRUvvj4fF8qFAmtCcGZrQNB1DJCd
fetchai/agents/tac_participant_contract,QmSmNkKgLt1K7zJEDf9zCxt3xrbHRvZfZpLhMwxd9ev5y9
fetchai/agents/thermometer_aea,QmXycFTR2gPcWLFjFDF4NPFYoxYV8wQQ2uqH6mBMaKLgWh
fetchai/agents/thermometer_client,QmaLrxZz1ptJ8ZiCNMs55Q3bvyENxMXWF1R9sBtGazdqqg
fetchai/agents/weather_client,QmY8iYRvsVKTF3UMcztw4B1x8w9PaYHLoWYiHWBtj1hmN2
fetchai/agents/weather_station,QmRNEeQugy7xQpTMGrwWRd1NnrAbaM6LcEdVepMzy3LQyo
fetchai/connections/gym,QmX1hJiAtA1N69bSmEVPBgz6dMjQQCaqyvznTLorREooyH
fetchai/connections/http_client,QmTKh2uYrCLD82SoXtXZZyGKgAn3yde66tDMFsjDAprCzL
fetchai/connections/http_server,Qmc511iE65dTNqE3zMH1vJfYDo6d2h2Q21K2uNV8W1RdGq
fetchai/connections/ledger,QmZPLeZvd77K9sC7QzRCaQckuEVPnXe1inqTBTRVisEUgC
fetchai/connections/local,QmXTxq2C1xwggfhgYPZbPF1gGRED27p47jZoPErj34GS7b
fetchai/connections/oef,QmfUFSydDgEicQPbP3T898edqkyKYuMiiaZXmb7k2VPwsm
fetchai/connections/p2p_libp2p,QmNaJzAZwkX6hFD2c6Jb5TGoNSygXAcZurd929FU9T8oGs
fetchai/connections/p2p_libp2p_client,Qmf6anovjqMN4nKPJqjNKZfZoeW4vbd7cQQsERGsthpBE8
fetchai/connections/p2p_stub,QmZr5q9NYizZNYDkouqDMpdTXZHMQabp1gwEht3QjnGznm
fetchai/connections/prometheus,QmerQRai6NHe4kdeLJqtGGNNaNFZKwnTobU3cudqAFn6j5
fetchai/connections/scaffold,QmahhoHo2o5bjZdP8B6gtGawq8HTB3QWPQRUw2JabCsyhB
fetchai/connections/soef,QmSez3HmcXwj3kicSBrNnN9cec8tbSDjMDaNPRTJK7Np9t
fetchai/connections/stub,QmSMqnkA9Jy378mHYk2n3HDxZYfjZgJ8xYSqbLC74egQeK
fetchai/connections/tcp,QmdjKLh7vxqLrWQfSRTHYzkPb7zxVFwXnbcX4hk9obdx3W
fetchai/connections/webhook,QmapJNgUm9WL9PyXqo5yd8FXr3PSv18Lw5dLHb94JvF2me
fetchai/connections/yoti,QmYuRjGqth6Rh6g49ukq4DXgLUtFQwNEbVrkjjnPToMsZJ
fetchai/contracts/erc1155,QmXVjRpyjgsKUyeYThTJ7BBTF2v3Jff1SV7sdbZhZ7hLhn
fetchai/contracts/fet_erc20,QmcWCkegJzwzFQtgu8zMBPvVPjz3s3U8DYd4gUP43wQ4qw
fetchai/contracts/oracle,QmRNiguRZgryEWMD4spKj6Vm98iKjB5vrTGDh2iTWTneJt
fetchai/contracts/oracle_client,QmcdKaVXz9PJwxAfGFyUvDki96mXeTp4S89v7yZbMu54rN
fetchai/contracts/scaffold,QmQEeRNCPDQ2shnumcNEnZ9wWs3yNwJaAFjrAAosGDEBEp
fetchai/contracts/staking_erc20,QmQf3ERxEkupds8RBKr52r9Na8kQQUdTceSgomaF5Enjn4
fetchai/protocols/contract_api,QmXBqPSDmUuFzthPZLgNSNP9UL6Sf3yAadzwagcFbNT1WH
fetchai/protocols/default,QmbUsdfnV4EUzATm3wCbLW9sYWGNFbUR7rZK4EuDjEZM88
fetchai/protocols/fipa,QmbqPsaG5LzuSr8wgbusK85BaqUFKBySpkGQaqoCQsZQ1k
fetchai/protocols/gym,QmaP4GG6uyK97HfY4FU7bddB44hZSYzB3jifmthGK4G35a
fetchai/protocols/http,QmXE4R9HyZXZjK24B2VoQnouEYhpste9TVPFeAThd1BBgS
fetchai/protocols/ledger_api,Qmc4oKsV2DFMYTrs3miufhanp84FvNzkHWzTdQJredVWNE
fetchai/protocols/ml_trade,QmNMGyTa9bFACJapKxzeEuVxos2ZCgMrXbmh9TTKAFz6pn
fetchai/protocols/oef_search,QmbGuuDAe7FLoW7ngsQX4u7v629wSE7R1FZHHxMbCFVqi3
fetchai/protocols/prometheus,QmT2dM8xUPsQkufzXazzPevU2b8bRWTKhPBK9zgaMw2JEC
fetchai/protocols/register,QmczxoZGPaPc1mqeHbrnh3ASXW7dfAJhDvqaamXeeF3Lec
fetchai/protocols/scaffold,QmYUsmtwxF7fiYzmXcaZWfejVALzHTxDRQqJrDF6jAG8qc
fetchai/protocols/signing,QmcBQTPuDuyAQZWyJcGH5qymippL56X6rya3d3DsgKczz6
fetchai/protocols/state_update,QmP4bQcJL4G87uoRy3wNFm4MoJgiipNvK2Z5FKLYmyEHns
fetchai/protocols/tac,QmQDHyY2oMve2L5EeLogzfDLKqXEHA3TeLCdatMss7gXvU
fetchai/protocols/yoti,QmQ3dTRLubvSexTKwA4aeWRVek5gmCKGTW66vkSyrEgtu2
fetchai/skills/aries_alice,QmXMCzVBfFthmoKiqidn4BWXE2oPuRjUDTB4zCBm6tZmxg
fetchai/skills/aries_faber,QmVHEyVrkCDkGGsmUEQTPkHhyB2Rog91yCmLDYeoUae2ph
fetchai/skills/carpark_client,QmUByStLFxBUJ7jZafYY42xeRk6AiUAf8vFuMr9v25g7Rf
fetchai/skills/carpark_detection,QmRPrhg4B7XqDEKCjbC2FFGjq2DpJmAhAz9cvH9uM3V9a7
fetchai/skills/coin_price,QmR3dv1D3Gxy2WWDhGTTaV5rbrS2JwsrH7dZZdxfqBdmV8
fetchai/skills/confirmation_aw1,QmXjUg8MGdRFBwbPGXCXrYoRkmYajWM6rr2xL2cMf9Er4h
fetchai/skills/confirmation_aw2,QmUt91TFfhPNKxZixV6tZat6Yb76eeXCnRqDuN8nT5AesR
fetchai/skills/confirmation_aw3,QmQdTGUBwvt7DWcdivnqb654cjtnfz6sdq72aM49ydznJa
fetchai/skills/echo,QmZRQpaw94tGuxvvZopajUaBQkDURBUtwB767qWx4iTT5w
fetchai/skills/erc1155_client,QmUgrHutaXjxo9SHbc9y2q7hMLj94qgp1ypew9GRs26mMq
fetchai/skills/erc1155_deploy,Qmcp2AUQP8GGXXgRhegBrnVpQw1zjepAwJrsEpDpcEmoXF
fetchai/skills/error,QmTMaBChAfriBcwWwWQcHdLXjbUPw4u8KvzByktfXYAJoC
fetchai/skills/fetch_beacon,QmPEnZaqgYFzGEFLMrbXnvxciwFwnXM4cfccuxHBJC5Fbr
fetchai/skills/generic_buyer,QmQQdoVwAt3vag279RxePmTQUbddaCtfWa8Rjs81MYhfj6
fetchai/skills/generic_seller,QmZQuHsMRyzt5ggJDbzwFesWE7Uk4SF5ygvu3su1KLUbra
fetchai/skills/gym,QmXxLu1Xdf3JmVpjAAQpGUFbEZyRNHiAg2TxAQYfFMKyMQ
fetchai/skills/http_echo,QmQK4hcQqjZdEqg7W5Jp8yWsP5qLuBn5582x3GkPfhvg5M
fetchai/skills/ml_data_provider,QmVetedz7VXPaUQFQKysok62xtXmaHK9KAzKobftuB4qkF
fetchai/skills/ml_train,QmR42L15x8AkebRkqzY2ECxDSHKhMccGgFGQfFfkGj7rJT
fetchai/skills/registration_aw1,QmeTocUxnG6bv9q2EJPS72ZCGWMMRSJ2M6fBWjzPGvq2JD
fetchai/skills/scaffold,QmYMnsQ9faB3f5qzz2Lp24A4oVQqzR4FN32rqovYi8ktA2
fetchai/skills/simple_buyer,QmUnMYmjVjs2pJZpXq427Zt6UY5u4TTgxV5dUmJo1Lk1hZ
fetchai/skills/simple_data_request,Qmdbygm82nJBMNJnZQMJYs42KvAH7gphvrsYi18qvu3qRy
fetchai/skills/simple_oracle,QmZ7SzhdsJ75FSf6p66nzJKRmVSC7Mfygvq3L8y68XgEN5
fetchai/skills/simple_oracle_client,Qmf563fEhiWC3pyPfy8Sfotr9AbAgagcoqwjwEa8kgy3TS
fetchai/skills/simple_seller,QmU7zxk51LjZprLfae2TwotgBkgkGXwaTQ2nAJQGtAMFri
fetchai/skills/simple_service_registration,QmVuTkmxFaddeTznwmDY9C345bcUGiTHKJxZ7ngCkx5N96
fetchai/skills/simple_service_search,QmdjAShNy1RcH9X7hYRJ1BpkYBi5M6zc9XyukXjF8Eyrfa
fetchai/skills/tac_control,QmRBK7oB4WPSBr2GVVMWdUN9dB8pk3q7D8uDbroGgJ1fHS
fetchai/skills/tac_control_contract,QmVaFcEb6puB6aEfQUz6oAiEQ3eZf7JJWVQLyQtLX28um5
fetchai/skills/tac_negotiation,QmUUeV6qzVMrpvZrPbCzqHRCza9MvUBjvsJHnXCEseALVy
fetchai/skills/tac_participation,QmQjv8SRjis1NFpGC2gXYUoJ8tNWpDrFqQ9QpLJPC2hEhh
fetchai/skills/thermometer,QmaLJyZQQefcvCdUC8N6uP8TW21J6HCG1irU3nqmdzC7dW
fetchai/skills/thermometer_client,QmZgtnVrcBtvoiEXnbmZE1yFsheTn9dB4DS6JV7GoL5Uu9
fetchai/skills/weather_client,QmfXcHZxKCpStMsy9cRuPDkNXVE9fCUH3Yxbc5DEkzo2jm
fetchai/skills/weather_station,QmWTA49ipG8T6BQW8yRUgWhAnaZwVa1ysWyMjFLTsJPs7v
>>>>>>> 41d58506edd9e331ed0e219c2c4c6b9ddd2b08c5
