fetchai/agents/registration_aea_aw1,QmNkzP4ZXouqt5XigvPKpYGqK5YiohRZhRkX37pzqCQkDh
fetchai/agents/simple_buyer_aw2,QmdzSEGCTUVPcLLdjh8y3roE4nDSHZKsW64pj2KLHLKfVU
fetchai/agents/simple_seller_aw2,QmVLsZyvhqaQJRGh4Xh7sXJuX8FRVr4zZxzxJoeFEcGrEC
fetchai/agents/simple_service_registration,QmbTtdwyb2s6yVQWcKARre33v6ZztVMV1fwHnoe8prFHsx
fetchai/agents/simple_service_search,QmQkjmif2QWnteNqaydiTZZ3qTUEaGJetMfSXqrSAmYG12
fetchai/agents/tac_controller,QmdDDu1bw3zGRbddDSRYABjDG5zmdDDw2kWX2zFr6vzXHX
fetchai/agents/tac_controller_contract,QmeFgmD1XVmpUmwYXL8UhjsF8ZTovTrdF89nGubaa4g4yS
fetchai/agents/tac_participant,QmPt3vu89PG3go5PxiSpVVt9CHK9JfuvQtMFAt9DC4GZfL
fetchai/agents/tac_participant_contract,QmbhHHTftGFscgibroxfZTWKXByQRsM6fAsoRDQzimLx6r
fetchai/agents/thermometer_aea,QmcWTJeKtAX1yBBs21RSHRQPjSggxf1u3fj33nYPQUbze1
fetchai/agents/thermometer_client,QmVR9a69QL7tTcNyuXyz8KyU95otPHznfBgW2eenXQuYwo
fetchai/agents/weather_client,Qmf6rFujGGehGPnaLnDHjmgFM2MUPd7fX1wk5jufQvzPez
fetchai/agents/weather_station,QmXL5ZFqkNq4KscN3CZDgF3B7x3UeYwANPFpv4tsESXQoN
fetchai/connections/gym,QmNd4RE2Vvq3ysNrrD5zq9WqASrjzQaJBUX6ZfE3EzqF3P
fetchai/connections/http_client,QmPrxEgBo1t2EfGKHTUSGeTm79PjdPCmLfXfmHeU6XQmct
fetchai/connections/http_server,QmQDKt1TbLSaepSbaovJVxhJE1gHMVPqgUzTqV4Tv8jYa2
fetchai/connections/ledger,QmTxr6mFqpntzbVncaC1AgngRm6kMCYTSDoC9wUDKbcdAb
fetchai/connections/local,QmU1hXn1M77bhvo99X3e5pWx1pHGTM1d6FayBu1HsSQCtw
fetchai/connections/oef,QmTkxpTPLjsDGv2171wmZrfsyhd4k5AKeyrxncgDj6bU9F
fetchai/connections/p2p_libp2p,Qmf4r4azdJjSGqMSdBkutQwEkUQ2u1e29YWMYhVshZBQ4x
fetchai/connections/p2p_libp2p_client,QmNkdtCJ8FtyxzUzgCMowrjXDDy54my5HEu899GfWw14YP
fetchai/connections/p2p_stub,QmeAWnAHkbeMMzisKyDqChE5oFxnWrTsdyNdrNjhbjaQp4
fetchai/connections/prometheus,QmeatR8NwAp2FVDhaoAL3NHC6K5ZYvsyeSvW7qo6vMK2Jk
fetchai/connections/scaffold,Qmc7ETQXQ3fxuBindoDUuN1Ekk15AiPLZg2LbiyBQL7HnP
fetchai/connections/soef,QmWmpSguUXzeGgMBkJoNeKPq5X35M7TRsUkNEtQPomRb2L
fetchai/connections/stub,QmYZqK9yZWfxsJYA8FT9VvtJyz4kYtg9tH93xmUCgTtLcw
fetchai/connections/tcp,QmRVQ51yFhEJnw8ctgCcGroZK9hCw8PsobFiMfs5YvVapo
fetchai/connections/webhook,Qma6zVXK4m1CRyyN5CUrznxKwxnXTnJUEq7g4hNYPjNt6n
fetchai/connections/yoti,QmdxTeFp2iCHMNjGQwmgKveBYHJGhRtjyQvXjzWi1CVkb7
fetchai/contracts/erc1155,QmWntLeh2ZR84Mt9r81V7HNrNJmJj2nxWg9tiD3NAFjfJd
fetchai/contracts/fet_erc20,QmQbhufGsMVCtYhvT3wB6LV4jhDxD2acrLXGAxR6b8zsT7
fetchai/contracts/oracle,QmeY29MtdAzmkRDny3nXV5i133MF5BhSBGNJYpvEiPHV1q
fetchai/contracts/oracle_client,QmWFn8L1JpWcvwPpw579QZKDmaHowMMd6qnj5RfBF7WnDs
fetchai/contracts/scaffold,QmQRZkLpJ8FzubqEpD85TtCLKVciJpKF9VdrB2kX4hqQmo
fetchai/contracts/staking_erc20,QmYJ31Jni17jRpwvUv9gaZ9vrayDzeTJHU1msNL4wD5qcE
fetchai/protocols/contract_api,QmaKGDZjqf1eQdnB2fMzu3CspHJ1Wq4qESRat6E3D6E9iK
fetchai/protocols/default,QmUNKSJn5zPCFVTRnBcGZGL2EcfrJ1cvoVc6RNQHyaHdEo
fetchai/protocols/fipa,QmXR87otaWUfvx4yYKqNgVUuMKKi53dBxp3BgiB78jXtjR
fetchai/protocols/gym,QmWHfryLnwvUQpfAPc5vFhf2h3JfVeHSq2sz1bDfra4hEX
fetchai/protocols/http,QmbR8HySBFGrKeiVwLHFs7R2WSk1sB3QgFWkZHFbWe26i3
fetchai/protocols/ledger_api,QmdQd37J1LV8GNvnpgQnEPynu3uJKNiVKF3vhTQo8WzXqW
fetchai/protocols/ml_trade,Qmd5z92cpyhRfWfE88gyixmYVrgB9JVAEZ6STXwvUD54DP
fetchai/protocols/oef_search,QmYxzoPaKjE5nyfzTqDrUj7xhm1SHwdMq5JERLBfuHqgbC
fetchai/protocols/prometheus,QmNNPPf9qcar2NxSZLLkDSEywXGdEBmxgUn7ofLDkpXP3a
fetchai/protocols/register,QmakQsr2Jd6DgxY355Kg2t7t9eWS8zHUDQDbjYtW96PDBF
fetchai/protocols/scaffold,QmQvPbti4AvHzsVnfByZdBWyYLLQ1XtnEWTD8uZDjQ5ccq
fetchai/protocols/signing,QmeDjMov1djuAPfupCn7GYRKgWY34Fooon3y6YeE5M5HdY
fetchai/protocols/state_update,QmT6am2uesvA9sxvSFyUxrNrWvooQ3aNn6pC9FuZx1EpXq
fetchai/protocols/tac,Qmd1CNboXHuzEmgGxFLjmDDbY3T7kH5BQNTgeKYQgUBQjL
fetchai/protocols/yoti,QmcGqCD8FPS59uLc8Qpbe8J7TQmB9LvkRVaNrQcNEeSDPg
fetchai/skills/advanced_data_request,Qmepum1ZZfZ7XbuoHV8E25McRFX3LHXLqijdZBKymHWxqz
fetchai/skills/aries_alice,QmRozVFvBESgG76jyNyVXTdF3wPb5jhBccP3CS6iUY13Dd
fetchai/skills/aries_faber,QmWuasU5WW6dBpzimBPS3kHKhyHNLAxSQ1cgzkiSnXrFdk
fetchai/skills/carpark_client,QmPH1tfBn4Ng7Z3jbAXeMsMAvStMEXb6Rz2EX1TJLaYJ64
fetchai/skills/carpark_detection,Qmcz4TboDEnPidWBDqAfeibQBV8i5Gq8RoXug5AG5cp8mh
fetchai/skills/confirmation_aw1,QmdhfaP7c9S9KX7FxWZUaf4KY7kDMessx2Rumf6pduo9hm
fetchai/skills/confirmation_aw2,QmX2ghLR1MxtTiMPNgjxZPDiN6YKBCgWFgu3skNW2gicaN
fetchai/skills/confirmation_aw3,QmTKjBBCQNtxhaEpU42VoM7AZ6zFjuHohn1z59jwYAFCjb
fetchai/skills/echo,QmSm2racAhmAYUEPgoPoxbLx8ATWGX5rCzKq1micx7BeVH
fetchai/skills/erc1155_client,Qmam9hMhY1FaZyJHeoKSjffoBxwFRhcMTAMApMPJT6Cq1p
fetchai/skills/erc1155_deploy,QmdQHTpjWeatdBocue7LzFbnyZSc4qRoSZdH5x6j9xZqDj
fetchai/skills/error,QmfRVsLXAWz84Yh5CB5fnvo3eAL3JWL3tZypBpXFiPLMeZ
fetchai/skills/fetch_beacon,QmWrmmr5Lu677rDXChQCHTyrmZSU6QKKbLnu8irzT8Lknw
fetchai/skills/generic_buyer,QmP3Lf4h1KRBY9WZubwRJEFzsD265kwZMKPPH3T1SCDLJh
fetchai/skills/generic_seller,QmXmUwcvTtbPzH65Yv3wNSwZAzJRZvhVoG91GHQztNqsnQ
fetchai/skills/gym,QmPc23egpDX9GjHgMBZrsngYnUBPr3ThQ68H4dbkHBEveu
fetchai/skills/http_echo,QmPdGzxqEXZRXx7A7FY9iM7T89MvGBuDuz4XUBSsxSbBQ5
fetchai/skills/ml_data_provider,QmVj3Mkg5oxWMSvbWR1rtUkDwiNRHLZZNizkVRsWszwZd4
fetchai/skills/ml_train,QmRSHLGv1UtG2U55MS5zft2quYZUz4ApeDESgD96BCyX4C
fetchai/skills/registration_aw1,Qmee8qBmpVHKwDA9T93WmFSRdB8p97ddjYJGaUEDA3khVb
fetchai/skills/scaffold,QmTu9SJoNuzWBAmKFcCEfbhu4n2nPRcHPaS7Q55ZDCWN6q
fetchai/skills/simple_buyer,QmVLha5bBqkvdk3UuuWfXbzCw2DeovgL452te2wzBCgvRZ
fetchai/skills/simple_data_request,QmT6ENvoRtP96xGnvhxWWVVeJTgVpSxrt6Kba4Xab1AZQv
fetchai/skills/simple_oracle,QmdQ8JAV8f77b6yGzdoWPKDzeAkzvoMKyxeQGKjmjWTFDM
fetchai/skills/simple_oracle_client,QmfKeWDPnR8fVLetrXYnp55uUN5UfXei1xfSgX1BZzERPE
fetchai/skills/simple_seller,QmbGoRXnNh7wnWNkXu4pu1UD2kuNHE1M8tzehTnipBYnok
fetchai/skills/simple_service_registration,Qmb3Lb6sjYSZX3jJwRDWuSSsLmt7KqhWRHx4z7raxE59gv
fetchai/skills/simple_service_search,QmdBsJcGu7sH5R1mFSb3omiyVYqrJ4FTFmpKZfiCFRn5VB
fetchai/skills/tac_control,QmeiTur5VwnnNvyP7ryaTJhy2mbcprbvcVwPkVjMwTNc8U
fetchai/skills/tac_control_contract,Qme9djrS97iRmpcGKvmMkrMsFYfrajFyEx7Z3E74edg2F7
fetchai/skills/tac_negotiation,QmfJLQprtPhEgncL738XywFo8XEjte8LKtXHg7U9NxtsBV
fetchai/skills/tac_participation,Qme4jk3F9iuhebEAs6HJPLd45BYpupErZLAnshzsX5zE4Y
fetchai/skills/thermometer,QmbB4XtKxLKa1AczdiL4utpq3qMw8yCqizkCvuGQALt2gd
fetchai/skills/thermometer_client,QmXnX4Z4K7hfwnU5YP1CfqPv2e2wxoMSUxhm3x43GMD1Md
fetchai/skills/weather_client,Qmcz6w1UbpZ48urcSwDmXiiFM2KsTGGigTe4FoazDM7s2B
fetchai/skills/weather_station,QmcKydYLnQQT1iX4X2y7TsvZzwhbGxcvg6dRJFw5cuFjZw
