fetchai/protocols/contract_api,QmcveAM85xPuhv2Dmo63adnhh5zgFVjPpPYQFEtKWxXvKj
fetchai/protocols/default,QmXuCJgN7oceBH1RTLjQFbMAF5ZqpxTGaH7Mtx3CQKMNSn
fetchai/protocols/fipa,QmSjtK4oegnfH7DUVAaFP1wBAz4B7M3eW51NgU12YpvnTy
fetchai/protocols/gym,QmaoqyKo6yYmXNerWfac5W8etwgHtozyiruH7KRW9hS3Ef
fetchai/protocols/http,Qma9MMqaJv4C3xWkcpukom3hxpJ8UiWBoao3C3mAgAf4Z3
fetchai/protocols/ledger_api,QmQDCZzBRcTMau5jGCSrxWs3rehWotHc4CkV1FDnSTLMq5
fetchai/protocols/ml_trade,QmQH9j4bN7Nc5M8JM6z3vK4DsQxGoKbxVHJt4NgV5bjvG3
fetchai/protocols/oef_search,QmepRaMYYjowyb2ZPKYrfcJj2kxUs6CDSxqvzJM9w22fGN
fetchai/protocols/scaffold,QmPSZhXhrqFUHoMVXpw7AFFBzPgGyX5hB2GDafZFWdziYQ
fetchai/protocols/signing,QmXKdJ7wtSPP7qrn8yuCHZZRC6FQavdcpt2Sq4tHhFJoZY
fetchai/protocols/state_update,QmR5hccpJta4x574RXwheeqLk1PwXBZZ23nd3LS432jFxp
fetchai/protocols/tac,Qmc8hXGR7cVKtEQiCRXA7PxaNDnG5HGS3sxXcmeP2h9d5A
fetchai/skills/aries_alice,QmVJsSTKgdRFpGSeXa642RD3GxZ4UxdykzuL9c4jjEWB8M
fetchai/skills/aries_faber,QmcqRhcdZ3v42bd9gX2wMVB81Xq7tztumknxcWeKYJm6cB
fetchai/skills/carpark_client,QmWJWwBKERdz4r4f6aHxsZtoXKHrsW4weaVKYcnLA1xph3
fetchai/skills/carpark_detection,QmREVHt2N4k2PMsyh3LScqz7g5noUNM6md9cxr8VfP7HxX
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmSrySYJt8SjuDqtxJTPajbMxASZZ2Hv25DoAabhPDmRRL
fetchai/skills/erc1155_deploy,QmTC4vARHRRUKk2RBThS7Pe5Hx4Jqpup2jqJhJqr8cVQna
fetchai/skills/error,QmVirmcRGj6bc2i6iJZ2zoWGCfsCZMoGmZAXYq5aaYAqNb
fetchai/skills/generic_buyer,QmSYDHpe1AZpCEig7JKrjTMvCpqPo2E3Dyv4S9p1gzSeNw
fetchai/skills/generic_seller,Qmf9fg8nChsg2Sq9o7NpUxGhCFCQaUcygJ68GLebi3As6D
fetchai/skills/gym,QmbeF2SzEcK6Db62W1i6EZTsJqJReWmp9ZouLCnSqdsYou
fetchai/skills/http_echo,QmUoDaCixonukrkBDV1f8sMDppFaJyxZimrzNUwP9wg3JZ
fetchai/skills/ml_data_provider,QmQtoSEhnrUT32tooovwsNSeYiNVtpyn64L5X584TrhctD
fetchai/skills/ml_train,QmeQwZSko3qxsmt2vqnBhJ9JX9dbKt6gM91Jqif1SQFedr
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmNm3RvVyVRY94kwX7eqWkf1f8rPxPtWBywACPU13YKwxU
fetchai/skills/tac_control,Qmf2yxrmaMH55DJdZgaqaXZnWuR8T8UiLKUr8X57Ycvj2R
fetchai/skills/tac_control_contract,QmTDhLsM4orsARjwMWsztSSMZ6Zu6BFhYAPPJj7YLDqX85
fetchai/skills/tac_negotiation,QmRgbXW7QjNDxmENDnig687iyhe1mQnWpsst9s8yTCoexJ
fetchai/skills/tac_participation,QmNrnbPoeJReN7TkseGJ8LJtjecTLKGdbZ7vBioDQMmYUR
fetchai/skills/thermometer,QmRkKxbmQBdmYGXXuLgNhBqsX8KEpUC3TmfbZTJ5r9LyB3
fetchai/skills/thermometer_client,QmP7J7iurvq98Nrp31C3XDc3E3sNf9Tq3ytrELE2VCoedq
fetchai/skills/weather_client,QmZeHxAXWh8RTToDAoa8zwC6aoRZjNLV3tV51H6UDfTxJo
fetchai/skills/weather_station,QmV2YiH4spJKjXoWRxyicMQJNhpzRB3iLcVcpCcWyJWxs1
