fetchai/connections/p2p_libp2p,QmbctfMRaKUGfkbdQXg4x5YqSPSZPC9qgZpPQ68FVsyzKt
fetchai/connections/p2p_libp2p_client,QmZAjbv1wUy8uQ2jLoDYbcr6PLFx8Yo6K5ykDiZJnMLwRv
fetchai/connections/p2p_stub,QmZ9NCpe6Vs9TGEXLMNmcVQ197zAih17aDrBoqDC2B6TG6
fetchai/connections/scaffold,QmY9sSRZo4zNn1TFHzYoKQu9M1ANMYZEbErXYrUdToWFRj
fetchai/connections/soef,QmSELgoVaUkxWDURsPTXS7zcAc2ETdS6SQKCD9fyGTNLAG
fetchai/connections/stub,QmaE8ZGNc8xM7R57puGx8hShKYZNxszKtzQ2Hdv6mKwZvH
fetchai/connections/tcp,QmRuB5htAyYaWVQiSmYXqHL4MArzM9t14kRHKG4ZmkPePL
fetchai/connections/webhook,Qma5WJq8CXajhYXaLz3cnaEzmqyPEouvvd6yuYosESXM9S
fetchai/contracts/erc1155,QmRYcbKAWSeSbR3mDhJGEnjjpkLFmRjwCAdmNKDJR619MD
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmaCMZ2udbarH46f7jydA6VvbVseqQRbmbqT3aJdivz1c2
fetchai/protocols/fipa,QmfEmaCogWuMzrDrvgy51tyYkaM5dJ7vywE2bVSzAEzZBe
fetchai/protocols/gym,QmUNndNWuC9J4sxVWjV1dzsCCHFMdqZ6SoHWgN2rJcAonQ
fetchai/protocols/http,Qmc4BkFqdjSRRN6HpSWzLNG5Lih32tG1x465XdP2uKwMdL
fetchai/protocols/ml_trade,QmSZNjE35Cu3k4a1H6Dw5dfZLR65nzLWmNP8ijcv7y21NG
fetchai/protocols/oef_search,Qmbr2MW1jw5NFK1oVPFv3Mm6CfYwTRTpfLmHGSgPkqEDkj
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/tac,QmcVLttEnpZDk4NskLctSbjiJnrMaNAjkbeKvEpMXuBUGw
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmdJyVE1aFEfhm7Ktc5ETZDrQmYgAoh3Lbv5PhoEmYrEVr
fetchai/skills/carpark_client,QmXASn716CTWtE5G1UQUq8gZ6TxwW8QfUbXnVAGjwiwjyR
fetchai/skills/carpark_detection,QmQL4sihFrpzd1LEbMJW7FoX8vEbxBuapchS5RNezHBQui
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,QmXWGppVnki1hKU71nGP5MML2LWYJ7hpZ7uwbpAPxURwGt
fetchai/skills/erc1155_deploy,QmVRoQqj4xgEUGnwLRQjZPmtpmfPrULQBED1KFNAbWub9K
fetchai/skills/error,QmRE9DQr3jZN3afDeKbVTpBDfQjdWnyYJLApaz7YY1AMfc
fetchai/skills/generic_buyer,Qmd6PseVtnFyxoWLAvotJWgfF4KWTrFEHkhzc3hj2cDzAR
fetchai/skills/generic_seller,QmV3ewrZFc4r6UCvhaurEdeGxsJ8TCKuaHvgDywSbMmS96
fetchai/skills/gym,QmUYmjU7ejhxWTe45tcnDURqNZJCyNC1AQkzKHayhhQgv5
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,Qma3bX4D76fCKCFbM8RCCX2BBMsgbvS744kp4dR3fg9gMZ
fetchai/skills/ml_train,QmNenrbWR7EY5EHwxoU3iT2q31szYN1ZTvfKTDK6YEukBf
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmQyXUKfgbtDZdyUz4Aq5CF7avkTuZRfNoReSHWezQvcjH
fetchai/skills/tac_control_contract,QmbyvLzUg4o9rPPN3qy2Su67xhvDhjnQisEemywtypUtCW
fetchai/skills/tac_negotiation,QmfQB52B88dSDmUCCx4EsMjVGFt8YvCQbUyPqdTAcrSUqP
fetchai/skills/tac_participation,QmXs11EMeLJQSadaRDH6Pepe5mffyjpyD15wPaoGgmu4pQ
fetchai/skills/thermometer,QmR3n22VRxairFohu2aQmSUf5jS89ros2CG2ibLaJrAQfo
fetchai/skills/thermometer_client,QmQ7FALgEzW5GRPXRTdeWXu2DYiUYMmEqhrLe2qt6PGXxD
fetchai/skills/weather_client,QmNnB9q6rLcAWfXnTdvgjDQYXTV7tjNKykRfVDiPB4ohQx
fetchai/skills/weather_station,QmV9uMRysja4W8ofeVJLMuaKxdTXZ9xZ3fMZidaP5UZXDw
