fetchai/protocols/gym,QmXjUtoDuZD5QgrURgESS9oBo3mEE2B9hGiwcZz1urM41q
fetchai/protocols/http,QmdW7dHBJkhy3gAM5MvsPgdzLbNGBYyv2mxZB3LmucCQdq
fetchai/protocols/ledger_api,QmXhGYoZky6oZaKeLJBGnpcPgmv3A44FFLmFW9acuS7Wew
fetchai/protocols/ml_trade,QmWWuPSj6277DaumuVnx7bq5GQAVLGnLaL6TR7pHRc86TH
fetchai/protocols/oef_search,QmVYqjQeRahiM8T8TKRRwmkaQrKAQT8W8dxRty9J1FLMHL
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmYbAHV3W5grVyRkuue6neGkkx3irLGrWMeGqeQnmoNfA6
fetchai/protocols/state_update,QmXmZdvFhcNnzZpUkSo65fzduttk8kvcbMpys3uYayCdng
fetchai/protocols/tac,QmWASBgzUqXDxYVPm6U7wMoSXBZmr2gdoGYeVxTgacwzgm
fetchai/skills/aries_alice,Qmefoxkg1kNme57jDuZ2iYL1MeJMus1M9B2nAT4CzhCVy9
fetchai/skills/aries_faber,QmWwfC3rsoRBnL8xLU6aFUJTowB7vAdVvPevL3WzkkxeFb
fetchai/skills/carpark_client,QmRtYqrFgc4qqDMcUSirwnJS5Q21PEoxaMCBcTX3tcAwL9
fetchai/skills/carpark_detection,Qmeseei1JMTt7EihdoE9MfSRgHWaKiSG4DZ9EVjK8SR27T
fetchai/skills/echo,QmT3wu7WELhpx69qtZ4TB7EPMinUV24UQfDicEAmqNPpDG
fetchai/skills/erc1155_client,QmWT8rp1RmdXpZGxGuUXdbhZvXMSzf23wo561ea9RbV8Hb
fetchai/skills/erc1155_deploy,QmafFpGyqTFCPfCked9pVf2owqvaQLx1acPnezNpAiAqz7
fetchai/skills/error,QmUPf62QjMmBzB2AC2LSsmgx3Ytot7zShvifAG12gHuJ1n
fetchai/skills/generic_buyer,QmUw8rwfRfQByFa2MDMhcVrqx5FgbNmQCigjKUEQjdr9kF
fetchai/skills/generic_seller,QmTPFvXcBRoHqgZzpiaKzSKuF22bzDZRyqGKCvzCmQJWSo
fetchai/skills/gym,QmSRMKU28fe1eVtfGCEDSpGcbtJgYqMZUoES9sNHTFRwv5
fetchai/skills/http_echo,QmUECYMc1XYZyhtTsLAx9z78uzGwWqLtyum9hnE3JxJGWN
fetchai/skills/ml_data_provider,QmS1WkYuh5kgCfDk13JPUBToQCsA577wKVzdFcDfeTeQz3
fetchai/skills/ml_train,QmQkHVtVVzDSYnuy34jqyuz4geV2ymUCWHxPtg7vkq5gZB
fetchai/skills/scaffold,QmVGg1hMX26ELeX8Ktnj7f7P3N477y67QWDUVStkdbNegk
fetchai/skills/simple_service_registration,QmcvsY5ZEycPvn6DLirr53H62vQUWHEiwJ8cp1o49EDvtH
fetchai/skills/tac_control,Qmb9VT6QtwsmtUBQag9UtYjHKGK6GADsTQdw1LFYRanj5p
fetchai/skills/tac_control_contract,QmUGBT9sccqHJZW5MUTiyA186Yq1kwuX9ZjUVHqwyRNCob
fetchai/skills/tac_negotiation,Qmaq5LNFGMF18vhgVdH7bFGXs1ZxsdQirEqqmJ1yqysbBT
fetchai/skills/tac_participation,Qmbq5evfPpoCUgV7PC3BgUymJc5cJPb4Vo3MpR7NngcrRe
fetchai/skills/thermometer,Qmd1XEu34pD3yLWg9qBsfcUdArT7HV1rKQzmKzpqvypnt3
fetchai/skills/thermometer_client,Qmf64kmCEgjaEGmzKJ3bX2eHBu2hXovU4e6zTeWNgqDULW
fetchai/skills/weather_client,QmVjyzbLJyenAz8k7LLdheSSK4o9fEwUxt8z4gV4iXbfK3
fetchai/skills/weather_station,QmT3DBNFFcEEgUZz9AYHwha1PiBj1sJ1DRdwbz3qFwiHUf
