fetchai/connections/http_client,QmYwwRc1yQokKSnu8uaDhRDb6EcpfjJNAK5EVeyYHATKN3
fetchai/connections/http_server,QmNWNwAFu4NpGxELcbHK4BLdEi8EinZX4NYPWG23RQGmzF
fetchai/connections/local,QmUi6DmkdSvsWqaSkYf9AY4Ld89kC8JN25YfMguDEeEgQu
fetchai/connections/oef,QmSNDuNHEseeF1eaGWoJjLc7TaiZ9f3hhB1cRiiJs9m76z
fetchai/connections/p2p_client,Qme36yG5sToUpEQto8w5mYPXCy1CUdSBrHxn4MF8Q9zyiN
fetchai/connections/p2p_libp2p,QmNwgjKcjJrmRvoAQ3FHkUdjdAfmB7AiVTswTMRtPpLYrd
fetchai/connections/p2p_stub,QmTW6jYBSdErW3h8hVTqiwPdNwX4WgopQJc3unaFqLPLnT
fetchai/connections/scaffold,QmYrFA1VNexdcpS1XGT9ZEiGQcowCe5qY7E8E5hkYVxLqh
fetchai/connections/soef,QmcnuL283zfJkxxBRcFuZrsqLkH5ftp2iMSnh9XPPs8nR2
fetchai/connections/stub,QmQ6Zub93GyzfH1axtxx9XjodfKuRPn9vSMGeyZo8Fpov1
fetchai/connections/tcp,QmW8xmCf3QbcHDEeWd98UcMpRJ6nnzsvWwDqsjGQnpK37e
fetchai/connections/webhook,QmTTgLNB7V8a83N8Fcm7xtqXzdtqmh7iNimW2XyDQdxSwm
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
fetchai/contracts/scaffold,QmbYA6RUZDufP2NESMqHgztCbZ3jcwNdBu1KgUkar2tuLx
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmdrH9Z81KGf55m2adJt21HzB3aPfVKaqGSVwrFj8jSoHX
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/aries_alice,QmYHCWDqGVEPajaHi98qx4MpxBRo6TLEei46dxwKkhMBCd
fetchai/skills/aries_faber,QmRP2prcBZxijfx54zHfgxVHcNxDAf2JWU8cPQzoVQoNDE
fetchai/skills/carpark_client,QmShMntrwm76y2q2RPnfST1A6Qo1yDygjn5LXgyMawaNpN
fetchai/skills/carpark_detection,QmZfNvSvh3AjqSvfzc89uF9EbyRna2dVmPWZct7M1bz9yr
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,QmNaMW5LCUUQ8ZuFVZkjX4ebEZxH8oNfSJ2bfjSD3n7Rvz
fetchai/skills/erc1155_deploy,QmVUezuGjiSBSJeyNJpGd4EJM5y2wDURR5jNdrZ8pPi2Zy
fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,QmWJHpLN7rzinz92Njtsyi3dNFj6vcqYcSzDARGjZaqiKD
fetchai/skills/generic_seller,Qmdr8Matub7vQAn8fgJoMqKTTLoCdNgVNZVggFZ25g1d6n
fetchai/skills/gym,QmQeaDzkWbfP9xCKUcutSb5mHo7DUMiR6bvvJ6uVYgen3p
fetchai/skills/http_echo,QmXZhK1UVnCTgnmkJZ8JJMNSFPKj6sxjmCLe7tWzRQ6Y2T
fetchai/skills/ml_data_provider,QmSVwtXrCANKhtvhBZqqwsb5ponC1inbTnQM9yX9nR86fD
fetchai/skills/ml_train,QmPrH18hWJQKvaucT1hozF7qACGr1ZS2zcKuqYAxze3ARx
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmRzxDiEDaUfiB2N9k6R2eDaR5ZhaR3BCzyeyHctHU8FYy
fetchai/skills/tac_control,QmTAGZUiMT6m8igcbvMYRr88gPyQKbtpa8MPLgthfYZKDn
fetchai/skills/tac_control_contract,Qmc5aHJsP9r3771yLpQHNZSbqRaDbZFTY3mNE7wvY7ZDxR
fetchai/skills/tac_negotiation,QmVwjfuxVqbhRC7t7PZs9KZNn7eKemRFNxqRqd9KDqFNgo
fetchai/skills/tac_participation,QmcpJsHPzRJDJ2kB4M1aryiHHtexpFXZ5mTCimXutRJesP
fetchai/skills/thermometer,QmXZvK4jPnqZz3GG5mSjW7bJ2sgKKHxkEFpx1Zmu7bqDRk
fetchai/skills/thermometer_client,QmdJ7UQovSFtF5E4nHAmeyrNeXmQ2dt4uKNC2DdPYivxzb
fetchai/skills/weather_client,QmX2MKNVtw8mdzjDx4rxudRsTVXh67jzPMjeEw5vxfgYBX
fetchai/skills/weather_station,QmR4sgKHo5x7UGUPZ2gJAtky2y3biGTDYXku8sc15s4EiR
