fetchai/skills/generic_buyer,QmNmcRUdLXZPZ1coPkDGDFiWLi2W4VsCMnd24FP4WvFAgw
fetchai/skills/generic_seller,QmRiFoJxYHGCvitL39jcQcFyqsoVfAaQFHt2fsCs32pDuq
fetchai/skills/gym,QmezNxhsLXEcWPAThChf27PFwfGFgip2m1NmNAveexM15x
fetchai/skills/http_echo,QmY3teu2g3DHuP7CYdJdGtK5XJoXmUjdQthDG6FYnqT2kn
fetchai/skills/ml_data_provider,QmXqT8BEZJo1AuLPYacyXnEBNgd4Be3SFe9UKDQwMPtS2R
fetchai/skills/ml_train,QmWwu6ixBfJeWuV9Vf4pXeYNfFySV8tkfe8SA97fYS3zxB
fetchai/skills/scaffold,QmWxLQbTBDxLvzFEa5j17rQ5od4rwLztHxrZZNgUi55D66
fetchai/skills/simple_service_registration,Qmbg6NLUNvLZoXCWaDp7eh3EniHCQNxm2jgdhXV5YxB6XT
fetchai/skills/tac_control,QmX9WJT8aKuUkz6wW1mw7xixeufx3fmqG3hQxBzb64G9ZG
fetchai/skills/tac_control_contract,QmU1Veb154rZ2tukE1B9FgqtQCh4DTuTdst56mP4Ceun7y
fetchai/skills/tac_negotiation,QmSbPXJqQkf8x7y5oqvdrCpWEZJrg5Q5VUrzz2ur4edPhm
fetchai/skills/tac_participation,QmbtdccgczWNKs9eNC76tbm3eZ5EHAWBoJLfZv2K2ZLgKe
fetchai/skills/thermometer,QmUdNWqCNhyD1PwopxmvzcUCASTNtGU1p4gv36JBe1xixk
fetchai/skills/thermometer_client,QmVbb3Kuyj2FRMPkWo4YPmBAJoUmgHParysmbtMUKEFmyc
fetchai/skills/weather_client,QmYojGE7FTD6iEx7J7gZ31xiRH4XEyt9oE3pV3UAWCZKrY
fetchai/skills/weather_station,QmVXnekxqNkw7n5nvC36hDbiexeWgw3EjvHNo84LD7HH9F
