fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmRzxDiEDaUfiB2N9k6R2eDaR5ZhaR3BCzyeyHctHU8FYy
fetchai/skills/tac_control,QmPEv7meAPsJTq6f4vZrviXqMzjppMYt26sC6Z8wNVQkFa
fetchai/skills/tac_control_contract,QmbMcja45dfevufdTAFULuBh2oL1tQcLUAMrTsezC4pnNd
fetchai/skills/tac_negotiation,QmPfrCbKSTL2L251VzNeFRwNy92U9FJhVnhapXcCauLP4s
fetchai/skills/tac_participation,QmczZithLrSAanNk8wgzfUA23pCPK7qEoJXSjDPJ3kMBvy
fetchai/skills/thermometer,QmfXdEoppKzwM7S8xfHjnARS48TPP78u6sapuC2V1J9vB5
fetchai/skills/thermometer_client,QmVBXQNpBU7pqumxeHLBAqaeGk6FYLksjYkaPt2puV4tzq
fetchai/skills/weather_client,Qmdgc5SfmeygiuvvriZr9HmZogSo8dsdNBvEmmKuuDPGU8
fetchai/skills/weather_station,QmYkojPZyqvw1nJWRMvDhCncEp5afbVgx45QyqEdgtZyhH
